SED_CODE_2016,P_15_yrs_over_M,P_15_yrs_over_F,P_15_yrs_over_P,lfs_Emplyed_wrked_full_time_M,lfs_Emplyed_wrked_full_time_F,lfs_Emplyed_wrked_full_time_P,lfs_Emplyed_wrked_part_time_M,lfs_Emplyed_wrked_part_time_F,lfs_Emplyed_wrked_part_time_P,lfs_Employed_away_from_work_M,lfs_Employed_away_from_work_F,lfs_Employed_away_from_work_P,lfs_Unmplyed_lookng_for_wrk_M,lfs_Unmplyed_lookng_for_wrk_F,lfs_Unmplyed_lookng_for_wrk_P,lfs_Tot_LF_M,lfs_Tot_LF_F,lfs_Tot_LF_P,lfs_N_the_labour_force_M,lfs_N_the_labour_force_F,lfs_N_the_labour_force_P,Percent_Unem_loyment_M,Percent_Unem_loyment_F,Percent_Unem_loyment_P,Percnt_LabForc_prticipation_M,Percnt_LabForc_prticipation_F,Percnt_LabForc_prticipation_P,Percnt_Employment_to_populn_M,Percnt_Employment_to_populn_F,Percnt_Employment_to_populn_P,Non_sch_quals_PostGrad_Dgre_M,Non_sch_quals_PostGrad_Dgre_F,Non_sch_quals_PostGrad_Dgre_P,Non_sch_quals_Gr_Dip_Gr_Crt_M,Non_sch_quals_Gr_Dip_Gr_Crt_F,Non_sch_quals_Gr_Dip_Gr_Crt_P,Non_sch_quals_Bchelr_Degree_M,Non_sch_quals_Bchelr_Degree_F,Non_sch_quals_Bchelr_Degree_P,Non_sch_quls_Advncd_Dip_Dip_M,Non_sch_quls_Advncd_Dip_Dip_F,Non_sch_quls_Advncd_Dip_Dip_P,Non_sch_quls_Cert3a4_Level_M,Non_sch_quls_Cert3a4_Level_F,Non_sch_quls_Cert3a4_Level_P,Non_sch_quls_Cert1a2_Level_M,Non_sch_quls_Cert1a2_Level_F,Non_sch_quls_Cert1a2_Level_P,Non_sch_quls_Certnfd_Level_M,Non_sch_quls_Certnfd_Level_F,Non_sch_quls_Certnfd_Level_P,Non_sch_quls_CertTot_Level_M,Non_sch_quls_CertTot_Level_F,Non_sch_quls_CertTot_Level_P,Migtn_Lvd_same_add_1_yr_ago_M,Migtn_Lvd_same_add_1_yr_ago_F,Migtn_Lvd_same_add_1_yr_ago_P,Migtn_Lvd_Diff_add_1_yr_ago_M,Migtn_Lvd_Diff_add_1_yr_ago_F,Migtn_Lvd_Diff_add_1_yr_ago_P,Migtn_Lvd_sme_add_5_yrs_ago_M,Migtn_Lvd_sme_add_5_yrs_ago_F,Migtn_Lvd_sme_add_5_yrs_ago_P,Mign_Lvd_Diff_add_5_yrs_ago_M,Mign_Lvd_Diff_add_5_yrs_ago_F,Mign_Lvd_Diff_add_5_yrs_ago_P
SED30043,20247,22892,43138,8552,4667,13223,2674,6171,8844,568,610,1174,926,912,1846,12724,12365,25088,6421,9378,15798,7.3,7.4,7.4,62.8,54,58.2,58.3,50,53.9,479,506,987,231,447,676,1983,2971,4952,1601,2497,4094,6092,2977,9068,184,368,556,375,621,998,6657,3967,10621,18436,20059,38494,5008,5569,10578,10802,11881,22686,11756,12964,24719
SED30044,21575,21887,43461,9543,5629,15171,2186,5456,7638,709,674,1384,1177,922,2101,13604,12682,26286,6002,7629,13624,8.7,7.3,8,63.1,57.9,60.5,57.7,53.7,55.7,459,426,887,273,437,711,1521,2724,4247,1277,1767,3043,6365,2757,9119,234,385,618,303,430,737,6900,3575,10472,20316,20341,40657,4021,4212,8235,12730,12615,25343,10480,10896,21375
SED30045,21735,22037,43772,9742,5357,15102,2307,5315,7617,708,725,1434,955,932,1890,13711,12325,26040,6423,8098,14528,7,7.6,7.3,63.1,55.9,59.5,58.7,51.7,55.2,295,353,652,135,321,456,1092,2147,3241,1267,2027,3296,5989,2876,8863,227,412,640,361,496,850,6575,3777,10357,20830,20656,41487,3972,4278,8252,13762,13471,27236,9688,10219,19905
SED30046,19415,19837,39252,9703,5442,15147,2192,4745,6936,652,599,1252,964,971,1936,13513,11762,25276,4797,6930,11729,7.1,8.3,7.7,69.6,59.3,64.4,64.6,54.4,59.4,243,272,514,113,255,361,995,1783,2775,1135,1920,3055,5936,2827,8765,182,354,537,322,499,821,6445,3684,10133,19635,19706,39339,3243,3299,6542,13490,13253,26736,8356,8833,17187
SED30047,19026,20827,39857,9412,6001,15408,2251,5108,7363,517,690,1205,893,754,1650,13073,12548,25624,4907,7197,12104,6.8,6,6.4,68.7,60.2,64.3,64,56.7,60.2,692,752,1439,282,562,846,2337,3336,5677,1624,2333,3958,4846,2288,7134,166,240,411,313,521,835,5330,3057,8378,18171,19360,37531,3711,3971,7685,11420,12251,23666,9626,10274,19900
SED30048,17680,17678,35360,8098,4484,12581,1683,4042,5721,565,501,1065,1248,1001,2250,11587,10024,21614,4343,6444,10784,10.8,10,10.4,65.5,56.7,61.1,58.5,51.1,54.8,219,264,486,123,286,412,1111,1999,3108,877,1348,2229,5710,2276,7989,140,293,439,214,332,546,6064,2909,8967,15656,15814,31464,3376,3636,7015,10340,10230,20566,7904,8451,16355
SED30049,18398,19870,38269,8475,5229,13704,2613,4942,7556,422,579,1002,875,870,1744,12383,11618,23999,5105,7394,12494,7.1,7.5,7.3,67.3,58.5,62.7,62.6,54.1,58.2,1393,1294,2688,357,603,963,3554,4348,7905,1664,1957,3621,3273,1465,4737,124,236,361,223,424,643,3623,2120,5740,17264,18343,35601,3786,4126,7912,11092,11846,22934,9259,9873,19139
SED30050,21423,23679,45101,8725,5472,14199,3032,6186,9219,601,609,1218,980,889,1868,13342,13154,26497,6350,8670,15021,7.3,6.8,7,62.3,55.6,58.8,57.7,51.8,54.6,620,729,1355,308,573,884,2493,3583,6077,1811,2668,4476,6019,2911,8929,176,322,499,367,621,989,6563,3852,10414,17517,18856,36373,5077,5535,10616,9956,10607,20562,12106,13291,25402
SED30051,21270,21100,42373,5765,3344,9110,1909,3996,5904,511,517,1030,1309,940,2246,9493,8797,18286,9996,10640,20636,13.8,10.7,12.3,44.6,41.7,43.2,38.5,37.2,37.9,162,198,359,117,287,408,759,1559,2317,1074,1677,2747,6100,2792,8897,267,466,733,370,510,883,6742,3774,10509,19216,19272,38486,3309,3578,6888,13268,13038,26309,8394,8880,17273
SED30052,21533,23754,45280,9471,6155,15624,3293,6155,9450,544,652,1190,911,910,1823,14217,13870,28085,5791,8156,13949,6.4,6.6,6.5,66,58.4,62,61.8,54.6,58,975,950,1927,258,451,709,3047,3914,6962,1958,2911,4868,4989,2409,7403,140,244,382,383,601,988,5516,3255,8773,18279,19648,37928,4939,5436,10377,10725,11573,22294,11943,12976,24921
SED30053,22833,19693,42530,10979,4901,15881,1720,4699,6425,856,717,1581,992,856,1839,14549,11172,25720,5407,6772,12179,6.8,7.7,7.2,63.7,56.7,60.5,59.4,52.4,56.2,151,173,327,104,250,354,707,1752,2457,787,1396,2185,7252,2580,9834,199,361,561,251,437,693,7703,3383,11087,20834,19049,39875,3215,3308,6523,14090,12334,26427,8576,8736,17311
SED30054,18003,19420,37424,8899,5255,14152,2588,5629,8217,429,557,985,781,688,1468,12697,12132,24822,4594,6476,11073,6.2,5.7,5.9,70.5,62.5,66.3,66.2,58.9,62.4,2395,1876,4267,513,925,1432,4353,5176,9527,1717,2227,3940,2671,1237,3910,89,208,293,235,407,642,2999,1851,4849,18884,19759,38645,2928,3048,5974,13055,13535,26593,8058,8515,16578
SED30055,20596,22054,42650,9920,5441,15361,2460,5774,8232,646,686,1328,1213,1134,2339,14234,13031,27264,5282,7898,13171,8.5,8.7,8.6,69.1,59.1,63.9,63.2,54,58.4,238,249,486,150,322,474,1030,1992,3025,1449,2400,3845,6430,3547,9981,267,414,683,329,566,891,7026,4536,11555,20749,21436,42190,4233,4673,8910,13048,13228,26275,10650,11724,22376
SED30056,19233,20213,39446,9561,6955,16517,3018,5258,8281,431,659,1083,960,824,1788,13970,13694,27667,3831,5213,9044,6.9,6,6.5,72.6,67.7,70.1,67.6,63.7,65.6,2358,2263,4622,561,968,1527,5766,6642,12409,1419,1631,3050,2020,1067,3088,101,125,225,190,234,418,2312,1427,3733,14521,15040,29565,5776,6207,11980,7907,8309,16214,11906,12566,24465
SED30057,13144,11925,25072,7055,4325,11384,858,2056,2911,568,450,1012,587,461,1044,9064,7289,16358,2474,3263,5733,6.5,6.3,6.4,69,61.1,65.2,64.5,57.3,61.1,169,216,390,68,200,266,693,1322,2015,511,787,1299,3666,1315,4984,151,209,362,148,201,353,3966,1730,5696,11831,10771,22602,2685,2720,5405,7583,6798,14381,5967,5745,11720
SED30058,17877,19220,37098,9194,5635,14834,2354,5192,7544,427,610,1033,838,648,1482,12811,12080,24890,4235,6039,10275,6.5,5.4,6,71.7,62.9,67.1,67,59.5,63.1,1580,1310,2893,438,736,1172,3774,4545,8310,1702,2114,3814,3270,1519,4792,127,199,327,270,396,659,3666,2111,5785,18009,18842,36849,3081,3247,6334,11877,12760,24639,8309,8483,16792
SED30059,21485,23541,45023,9988,5976,15962,3116,6639,9763,581,738,1315,900,832,1725,14584,14185,28773,5376,7672,13040,6.2,5.9,6,67.9,60.3,63.9,63.7,56.7,60.1,714,800,1512,253,546,806,2341,3461,5798,1948,2971,4921,5779,2774,8554,135,330,469,386,628,1018,6304,3729,10037,20156,21414,41575,4455,4903,9356,12210,12707,24915,11507,12705,24207
SED30060,19605,20368,39976,8509,5290,13800,2202,4702,6910,635,653,1285,1222,1012,2232,12568,11650,24226,5379,7113,12491,9.7,8.7,9.2,64.1,57.2,60.6,57.9,52.3,55,187,265,445,114,301,418,972,1939,2914,1058,1842,2904,5915,2865,8783,230,426,653,284,499,786,6434,3785,10216,19604,19854,39458,3670,3906,7572,12910,12731,25645,9007,9683,18691
SED30061,17476,18800,36278,7312,4861,12173,2294,4431,6724,506,607,1116,1243,961,2204,11359,10860,22220,5034,6900,11933,10.9,8.8,9.9,65,57.8,61.2,57.9,52.7,55.2,672,644,1318,209,415,622,1830,2863,4697,1188,1583,2768,4384,2034,6416,193,312,503,207,302,508,4777,2648,7430,15892,16618,32506,3957,4377,8333,9928,10314,20243,9217,9989,19208
SED30062,26515,29396,55917,13075,7654,20728,2949,6935,9888,798,933,1732,1419,1505,2926,18247,17028,35275,6577,10552,17132,7.8,8.8,8.3,68.8,57.9,63.1,63.4,52.8,57.9,604,579,1179,289,484,776,2189,3566,5762,2127,3355,5479,7355,4259,11608,312,498,812,437,724,1158,8103,5478,13579,25232,26833,52066,6982,7692,14674,13521,14131,27655,16753,18561,35313
SED30063,20313,20136,40448,7613,4019,11630,2026,4402,6426,632,559,1190,791,673,1457,11052,9648,20702,7695,9099,16801,7.2,7,7,54.4,47.9,51.2,50.6,44.6,47.6,199,253,450,119,314,435,986,1895,2882,1123,1847,2968,5393,2607,8000,242,428,669,334,542,877,5967,3577,9539,19343,19169,38504,3536,3638,7170,13147,12643,25786,8503,8969,17473
SED30064,19935,21666,41599,7905,4351,12254,2731,5814,8541,571,619,1188,946,827,1776,12159,11604,23765,6397,8718,15117,7.8,7.1,7.5,61,53.6,57.1,56.2,49.8,52.8,376,493,865,211,499,710,1537,2814,4351,1524,2590,4114,6123,2948,9066,217,332,548,358,542,898,6697,3818,10516,18465,19764,38230,4113,4421,8540,11734,12172,23900,10012,11022,21035
SED30065,20641,22367,43014,7473,4332,11807,3161,6118,9279,546,521,1066,843,716,1561,12021,11688,23710,7213,9212,16424,7,6.1,6.6,58.2,52.3,55.1,54.2,49,51.5,719,700,1420,323,603,924,2565,3450,6018,1907,2941,4850,5618,2464,8083,144,304,442,416,665,1077,6178,3426,9608,18670,19802,38472,4293,4690,8980,11110,11726,22839,11394,12286,23682
SED30066,22001,23099,45097,11171,7494,18661,2886,5228,8117,645,820,1468,1075,904,1983,15773,14454,30223,5003,7246,12248,6.8,6.3,6.6,71.7,62.6,67,66.8,58.6,62.6,967,1038,2012,399,625,1025,3306,4444,7754,2021,2466,4491,4961,2441,7403,237,275,514,321,419,745,5525,3138,8661,19786,20327,40117,4821,4905,9719,11784,12358,24148,11808,11883,23686
SED30067,20524,21431,41954,10708,6254,16960,2447,5679,8129,649,727,1372,958,914,1869,14759,13565,28325,4738,6867,11605,6.5,6.7,6.6,71.9,63.3,67.5,67.3,59.1,63.1,481,489,974,247,467,713,1789,2902,4691,1834,2496,4332,5997,3014,9009,216,373,587,323,496,818,6530,3878,10416,20512,21029,41547,3949,4110,8061,13152,13313,26465,10134,10738,20868
SED30068,21950,23868,45820,6687,3790,10483,2228,4396,6628,568,567,1132,1210,1074,2285,10699,9830,20525,9504,12028,21535,11.3,10.9,11.1,48.7,41.2,44.8,43.2,36.7,39.8,268,331,593,164,331,496,1138,1844,2979,1436,2266,3703,6114,3066,9179,249,421,664,384,606,993,6741,4099,10840,19336,20565,39899,4353,4625,8980,11720,12454,24174,11185,12018,23200
SED30069,19717,21932,41649,7831,4794,12629,2252,4663,6918,525,634,1164,1007,895,1902,11618,10989,22610,6715,9318,16039,8.7,8.1,8.4,58.9,50.1,54.3,53.8,46,49.7,441,495,938,207,441,646,1452,2595,4044,1571,2337,3909,5453,2662,8116,196,305,505,369,567,938,6022,3538,9557,17758,19129,36887,3697,4091,7779,11221,12026,23246,9651,10592,20244
SED30070,20270,21538,41806,9106,5235,14342,2290,5425,7712,538,636,1171,837,721,1565,12773,12017,24788,6479,8492,14968,6.6,6,6.3,63,55.8,59.3,58.9,52.4,55.6,463,502,964,225,443,670,1641,2591,4233,1648,2554,4205,6524,2833,9356,179,351,528,359,593,950,7057,3776,10838,19539,20293,39829,3863,4081,7947,12076,12497,24570,10560,11175,21732
SED30071,18933,20385,39326,8118,5002,13118,1981,4444,6429,558,643,1198,1344,926,2274,12005,11017,23014,5219,7734,12955,11.2,8.4,9.9,63.4,54,58.5,56.3,49.5,52.8,347,320,664,166,350,517,1189,2186,3377,806,1451,2261,5155,2530,7687,260,399,663,282,339,616,5689,3266,8959,17689,18519,36202,3801,4398,8199,11050,11228,22281,9315,10534,19851
SED30072,19181,21224,40402,9322,6096,15423,2415,5194,7607,520,683,1205,860,788,1643,13116,12761,25874,5174,7458,12634,6.6,6.2,6.4,68.4,60.1,64,63.9,56.4,60,752,805,1556,312,555,870,2433,3644,6080,1709,2382,4093,4749,2398,7142,174,259,426,308,419,732,5229,3071,8299,18653,20050,38707,3579,3813,7388,11805,12793,24596,9442,10252,19695
SED30073,25226,24515,49745,11440,8410,19852,4139,5774,9914,574,703,1280,1415,1152,2570,17572,16043,33621,5405,6459,11862,8.1,7.2,7.6,69.7,65.4,67.6,64,60.7,62.4,2583,2725,5312,627,984,1608,6452,7003,13452,2030,2123,4153,3046,1483,4534,153,198,352,273,320,592,3470,2007,5474,16640,16181,32818,8380,8135,16506,8112,8098,16206,16589,15965,32559
SED30074,19464,20170,39641,8132,4216,12351,2087,4669,6761,605,653,1267,654,554,1209,11482,10100,21586,6406,8548,14954,5.7,5.5,5.6,59,50.1,54.5,55.6,47.3,51.4,236,259,490,136,278,416,1057,2021,3076,1021,1679,2695,4589,2442,7034,197,342,538,336,488,830,5125,3274,8402,18687,18889,37573,3249,3489,6744,12921,12945,25870,7899,8373,16273
SED30075,24592,26430,51019,9213,5937,15152,3788,6241,10033,592,684,1272,1415,1296,2710,15009,14157,29166,7367,10120,17487,9.4,9.2,9.3,61,53.6,57.2,55.3,48.7,51.9,1047,1064,2113,232,435,668,2805,3850,6657,1909,2963,4872,5380,2681,8058,182,315,498,395,639,1031,5958,3631,9583,19565,20793,40366,6005,6459,12466,11136,11771,22909,13671,14707,28384
SED30076,19266,20208,39478,10116,6204,16321,2507,5297,7798,504,659,1161,879,792,1670,14004,12947,26952,4383,6355,10742,6.3,6.1,6.2,72.7,64.1,68.3,68.1,60.2,64,703,734,1439,264,522,787,2349,3371,5719,1781,2348,4129,5461,2401,7865,168,269,433,289,486,773,5912,3153,9071,19088,19572,38654,3400,3471,6873,12791,13142,25931,8771,9112,17882
SED30077,18532,20289,38825,9636,6746,16386,2510,5017,7529,462,738,1197,819,642,1459,13426,13142,26570,4030,5867,9897,6.1,4.9,5.5,72.4,64.8,68.4,68,61.6,64.7,1219,1306,2522,442,821,1262,3986,5056,9043,1602,1948,3548,3511,1724,5235,151,210,359,226,354,582,3890,2288,6176,16611,17727,34334,4253,4443,8693,10237,11181,21425,9835,10250,20084
SED30078,23119,24114,47236,10346,6309,16651,3711,5580,9291,597,665,1267,1364,1207,2569,16018,13753,29769,6144,9411,15553,8.5,8.8,8.6,69.3,57,63,63.4,52.1,57.6,2254,2102,4360,341,494,832,4776,5422,10197,2109,2335,4444,3194,1700,4892,153,210,361,277,419,692,3626,2319,5950,21871,22897,44769,5107,5201,10307,13322,13970,27292,12302,12752,25058
SED30079,22745,23286,46032,8358,4976,13334,3763,4922,8681,551,583,1129,1547,1283,2830,14216,11764,25978,7212,10163,17384,10.9,10.9,10.9,62.5,50.5,56.4,55.7,45,50.3,1948,1714,3668,269,488,755,4030,4630,8661,1817,2107,3920,3459,1658,5110,182,257,439,271,388,659,3903,2297,6209,19241,19621,38864,5732,5514,11243,11243,12103,23349,12714,12156,24877
SED30080,25202,25809,51006,9921,6239,16161,4016,6303,10314,599,650,1247,1105,1084,2190,15644,14274,29918,6521,8560,15081,7.1,7.6,7.3,62.1,55.3,58.7,57.7,51.1,54.4,1071,1051,2121,325,456,784,3706,4224,7929,2261,3009,5270,4879,2278,7159,185,287,472,401,667,1066,5469,3224,8692,18773,18988,37763,6020,6339,12356,10180,10547,20731,14178,14362,28540
SED30081,19494,20975,40473,9204,5939,15150,2098,5086,7182,616,700,1314,1361,1148,2510,13277,12875,26158,4797,6800,11601,10.3,8.9,9.6,68.1,61.4,64.6,61.1,55.9,58.4,258,309,568,149,340,485,1038,2423,3466,1264,1880,3146,6078,3186,9261,212,372,583,246,420,666,6535,3975,10511,19008,19793,38799,4242,4752,8989,11612,11938,23553,10289,11499,21792
SED30082,19394,21263,40663,8672,5185,13858,2182,5053,7230,473,584,1060,966,784,1750,12293,11603,23893,5633,8230,13858,7.9,6.8,7.3,63.4,54.6,58.8,58.4,50.9,54.5,598,663,1262,306,522,826,1941,3096,5040,1353,1984,3342,4761,2649,7405,248,367,608,298,432,726,5300,3446,8744,17590,19137,36729,4180,4563,8745,10851,11633,22478,10053,11177,21229
SED30083,18958,22186,41138,8475,5246,13725,2199,4947,7144,455,593,1054,926,832,1760,12056,11625,23683,5555,8840,14390,7.7,7.2,7.4,63.6,52.4,57.6,58.7,48.6,53.3,855,737,1597,257,506,758,2196,3309,5506,1301,1999,3302,4531,2610,7143,221,325,543,267,461,726,5018,3393,8414,17233,19508,36739,4512,4941,9451,10166,11736,21910,10533,11681,22219
SED30084,20484,20568,41046,8966,6183,15151,2330,4526,6856,582,663,1242,1312,1001,2314,13186,12379,25567,5263,6403,11663,9.9,8.1,9.1,64.4,60.2,62.3,58,55.3,56.6,721,805,1520,244,531,774,2215,3573,5793,1436,1882,3325,5114,2365,7480,208,307,509,254,348,609,5574,3024,8600,17063,17068,34130,4701,4877,9573,10458,10077,20533,10488,11139,21621
SED30085,16443,15829,32273,8108,4515,12625,1420,3461,4879,575,555,1130,571,416,992,10676,8953,19629,3822,5135,8956,5.3,4.6,5.1,64.9,56.6,60.8,61.4,53.9,57.7,116,171,290,62,219,287,739,1789,2531,850,1380,2229,3740,1805,5548,180,312,494,234,318,551,4162,2428,6593,15205,14304,29509,2992,3187,6179,10065,9216,19285,6939,7173,14118
SED30086,24147,25967,50119,10761,6378,17143,2651,5185,7835,657,771,1433,1440,1405,2848,15510,13742,29256,6844,10310,17153,9.3,10.2,9.7,64.2,52.9,58.4,58.3,47.5,52.7,331,385,709,150,338,487,1386,2307,3689,1417,2474,3889,6395,3782,10180,304,527,824,456,605,1062,7154,4915,12072,22464,23531,45997,5580,5934,11507,13660,14019,27682,12732,13822,26557
SED30087,23846,23238,47082,12096,6579,18674,2278,5965,8248,830,825,1657,1117,1012,2126,16317,14382,30703,4798,6849,11646,6.8,7,6.9,68.4,61.9,65.2,63.8,57.5,60.7,324,355,685,198,391,586,1481,2855,4334,1565,2211,3769,7977,3168,11144,236,410,646,357,568,926,8564,4151,12710,21543,20801,42349,4892,5316,10209,13068,12332,25400,11936,12504,24442
SED30088,23411,23892,47296,9242,5054,14293,2730,4195,6928,717,638,1357,1864,1669,3531,14546,11553,26101,6875,10345,17212,12.8,14.4,13.5,62.1,48.4,55.2,54.2,41.4,47.7,431,401,829,131,203,335,1283,1818,3098,1276,2013,3295,4792,3235,8021,342,487,830,378,555,933,5513,4273,9787,22848,22904,45756,5227,5313,10536,13672,13720,27390,12429,12640,25068
SED30089,21067,21680,42744,9827,6701,16530,3239,5610,8854,520,741,1265,1126,892,2017,14713,13947,28662,4987,6459,11442,7.7,6.4,7,69.8,64.3,67.1,64.5,60.2,62.3,1827,1855,3681,537,958,1496,4522,5596,10117,1730,2058,3789,3530,1586,5121,168,209,377,274,344,622,3970,2145,6119,18172,18601,36768,4833,4938,9769,10931,11527,22459,11239,11210,22444
SED39494,6509,5179,11693,1106,640,1749,428,552,978,205,149,354,612,375,986,2360,1712,4074,2632,2514,5145,25.9,21.9,24.2,36.3,33.1,34.8,26.7,25.9,26.3,143,123,266,48,71,118,448,701,1147,327,452,779,1395,508,1898,48,67,113,95,112,202,1534,683,2221,1610,1127,2737,3598,3312,6907,1044,637,1684,4011,3681,7693
SED39797,65,81,144,23,11,32,7,11,16,4,13,10,0,0,4,30,35,68,27,32,57,0,0,5.9,46.2,43.2,47.2,52.3,43.2,40.3,0,0,3,0,0,0,0,3,5,3,7,12,11,6,18,0,3,3,0,0,0,13,12,26,52,57,102,6,17,22,33,49,84,25,21,45
