"","Electorate","Tot_Population","Under_Age","Working_Age","Retired","Median_rent_weekly","Median_tot_fam_inc_weekly","Tot_P_Need_for_Asstn","Ave_Motor_Vehicle_per_Dwelling","Non_sch_quals_PostGrad_Dgre_P","Non_sch_quals_Gr_Dip_Gr_Crt_P","Non_sch_quals_Bchelr_Degree_P","Non_sch_quls_Advncd_Dip_Dip_P","Non_sch_quls_Cert3a4_Level_P","Non_sch_quls_Cert1a2_Level_P","Non_sch_quls_Certnfd_Level_P","Non_sch_quls_CertTot_Level_P","Full_time_Employ","Part_time_Employ","Employ_away_from_work","One_method_Train_P","One_method_Bus_P","One_met_Tram_incl_lt_rail_P","One_method_Taxi_P","One_method_Car_as_driver_P","One_method_Car_as_passenger_P","One_method_Truck_P","One_method_Bicycle_P","One_method_Other_P","One_method_Walked_only_P","One_method_Tot_one_method_P","Two_methods_Train_Bus_P","Two_mt_trn_Trm_incl_lt_rl_P","Two_methods_Trn_Car_as_drvr_P","Two_methods_Trn_Car_as_pass_P","Two_methods_Train_Other_P","Two_methods_Train_Tot_P","Two_mth_Bu_Trm_inc_lt_rl_P","Two_methods_Bus_Car_as_drvr_P","Two_methods_Bus_Car_as_pass_P","Two_methods_Bus_Other_P","Two_methods_Bus_Tot_P","Two_methds_Othr_two_methds_P","Two_methods_Tot_two_methods_P","Three_meth_Trn_two_othr_met_P","Three_met_Bs_2_ot_met_ex_tr_P","Three_meth_Othr_three_meth_P","Three_meth_Tot_three_meth_P","Tot_P","Enrolment","Margin","isALP","ALP_Safety_Ranking","TotalEstimatedCost"
"1","ALGESTER",54310,0.293297735223716,0.602356840360891,0.104474314122629,370,1801,54310,1.94395786483608,1955,600,5802,4025,7379,494,809,8684,0.605632816057729,0.274179423407013,0.0444179773706519,388,1308,4,28,18001,1439,241,69,134,235,22058,107,0,258,37,3,408,0,148,89,19,252,146,808,67,14,4,91,26390,35643,0.288506533242144,1,0,7700000
"2","ASPLEY",44487,0.245217704048374,0.572212106907636,0.182750016858858,395,2115,44487,1.85670632598661,1996,910,6678,3700,5436,350,664,6442,0.594090068390038,0.302249559120822,0.0451202202245258,956,1007,3,30,13659,1099,149,121,117,252,17637,125,0,326,56,18,526,0,73,61,7,148,107,785,55,9,4,67,21888,33523,0.0234209542793073,1,2,15000000
"3","BARRON RIVER",60957,0.266614170644881,0.608232032416293,0.12520301195925,335,1802,60957,1.81132429516348,1821,1090,6990,5270,9740,551,999,11297,0.582486122372607,0.304372232270941,0.0496164161417077,4,517,0,28,21090,1601,194,394,312,627,25046,0,0,4,0,0,3,0,18,50,21,92,236,330,5,12,17,37,30028,31459,0.0372015938502768,1,2,169975000
"4","BONNEY",55664,0.198683007701506,0.59127156463518,0.210043651356707,360,1419.5,55664,1.58142567328038,1693.5,598.5,5775.5,4591.5,8028,498,1053,9578,0.534785955215364,0.335059013747807,0.0435672190027416,193.5,368,305,44,16105.5,1304.5,123,257,199.5,825.5,19965,66.5,5,83.5,15,4,174,78.5,13,18,9.5,125,207.5,502.5,56,28,19,101,24196.5,33499,0.0338089926535636,0,3,48017000
"5","BUDERIM",49957,0.259803430950618,0.552635266329043,0.187601337149949,410,1701,49957,1.87108053883634,1403,919,5884,4410,7717,445,910,9073,0.530569276864523,0.358207142278727,0.0426350311766135,54,268,6,25,16069,1100,199,157,204,300,18547,11,0,65,4,0,77,0,19,27,13,58,145,275,14,16,10,43,23007,33923,0.228133026902798,0,5,6871000
"6","BULIMBA",52351,0.242211228056771,0.659261523180073,0.0984126377719623,429,2541,52351,1.68535708536782,3115,1444,10334,4239,5482,309,619,6412,0.646811722621509,0.265268616061173,0.0392832529290145,1493,1448,3,73,16255,1279,126,552,187,631,23183,209,0,158,46,28,447,0,78,48,26,391,368,1203,72,72,14,164,28995,30698,0.215572595224737,1,0,12950000
"7","BUNDABERG",43702,0.240057663264839,0.525628117706283,0.23445151251659,255,1168,43702,1.54470137257327,355,314,2479,2067,6825,614,662,8108,0.51219512195122,0.324123031440105,0.0478139746432429,4,161,0,37,10962,1306,139,163,78,378,13414,0,0,8,0,0,8,0,8,3,4,17,99,126,0,0,7,7,15549,33796,0.0839740791726824,0,4,6379214
"8","BUNDAMBA",79568,0.337786547355721,0.591167303438568,0.0709456062738789,340,1615,79568,1.81970809077871,1446,700,5713,5280,11386,954,1224,13556,0.596100714174008,0.255929729447949,0.049444820935203,1607,181,3,41,23567,2128,280,76,186,326,28755,207,0,528,117,48,901,0,22,25,5,60,249,1212,175,0,15,190,34584,33512,0.431063633569013,1,0,2000000
"9","BURDEKIN",48265,0.23886874546773,0.593597845229462,0.167533409302807,250,1547,48265,1.8599185788305,545,388,3010,2231,7762,518,614,8899,0.615592761711483,0.259682056485709,0.0561474716725858,4,234,0,25,14837,1442,350,214,220,1091,18600,0,0,3,0,0,6,0,20,6,3,34,127,162,0,4,3,6,22036,32562,0.015957628566547,0,3,4300000
"10","BURLEIGH",51486,0.228877753175621,0.594336324437711,0.17684419065377,390,1695,51486,1.72066832337546,1372,761,6020,4328,8230,411,909,9546,0.562754256441163,0.33313243935513,0.0460675003766762,184,428,26,26,17580,1012,152,354,151,502,20623,42,0,72,11,11,136,81,16,26,10,126,156,420,35,20,11,57,24998,34979,0.0970782280867106,0,4,498000
"11","BURNETT",48417,0.233822830823884,0.539872358882211,0.226222194683685,280,1218,48417,1.88118527042578,597,535,3227,2828,8390,598,766,9757,0.535362974621287,0.315807593940586,0.0524788510722015,10,159,0,10,12529,1024,242,88,142,637,14982,0,0,10,0,0,9,0,14,3,0,21,98,124,0,9,4,11,18376,32803,0.213074897008172,0,5,20927000
"12","CAIRNS",60238,0.234038314685083,0.625634981241077,0.1402603008068,266,1419,60238,1.45761664924451,1277,751,5960,4252,8484,753,906,10145,0.556409637723622,0.30061011340526,0.0506359656681948,17,509,7,171,16765,1864,125,833,377,1461,22433,0,0,12,3,0,12,0,13,43,33,86,217,315,0,27,20,44,26332,31624,0.0678353926849016,1,1,448503000
"13","CALLIDE",46182,0.249880905980685,0.550019488112252,0.19996968515872,175,1259,46182,1.94952362925106,309,322,2265,2124,6457,568,693,7714,0.600456281307345,0.271041015721867,0.0625402965828498,3,269,3,8,10604,1023,289,102,238,1303,13993,0,0,0,0,0,0,0,32,8,3,42,114,157,0,4,14,20,18835,34999,0.122297180418613,0,5,43954210
"14","CALOUNDRA",51095,0.235404638418632,0.538076132694001,0.226675799980429,350,1426,51095,1.75837269214255,916,694,4415,4056,8793,520,983,10292,0.523704089606668,0.349222887904836,0.0532690804897109,113,245,0,15,14271,1129,250,164,183,573,17069,19,0,90,10,8,123,0,7,18,9,39,136,295,20,12,8,39,21329,33826,0.068133379168099,0,4,101000000
"15","CAPALABA",47361,0.258313802495724,0.600620763919681,0.141002090327485,370,1795,47361,1.96277381245385,803,556,3990,3695,8739,527,790,10060,0.594380010897486,0.296100256869308,0.0464699929944734,455,573,3,33,16719,1110,274,88,118,284,19918,47,0,168,24,13,257,0,124,43,9,180,175,616,53,19,3,80,24073,35616,0.15715160697592,1,0,13893000
"16","CHATSWORTH",51151,0.266329104025337,0.606557056558034,0.126859689937636,425,2272,51151,1.88888888888889,2427,1159,8491,4147,5935,326,704,6959,0.615376424235971,0.29404039328435,0.0408902140347141,366,2202,3,37,16731,1256,196,167,128,354,21707,63,0,211,23,8,302,0,182,98,20,315,226,834,50,25,5,83,26771,34755,0.0580259222333001,0,3,2778197
"17","CLAYFIELD",52226,0.211944242331406,0.670202581089879,0.117872324129744,360,2409,52226,1.54229249011858,3295,1387,10935,4351,4886,329,702,5922,0.633596540087153,0.275187575767504,0.0394154844205629,2614,1737,13,93,15755,1325,91,415,230,863,23503,321,0,244,78,36,692,0,89,40,20,172,158,1016,84,20,12,116,28940,35392,0.0482745733150616,0,3,27281000
"18","CONDAMINE",57395,0.295147660946075,0.559909399773499,0.145099747364753,255,1626,57395,2.10230752405949,837,520,4113,3301,9102,645,847,10594,0.596901131333005,0.288279108987422,0.0550207293935774,8,131,0,20,18274,1439,451,129,215,866,21713,3,0,4,0,0,3,0,5,3,3,19,166,190,3,3,10,15,26761,35860,0.198050646186114,0,5,5256880
"19","COOK",51639,0.290865431166366,0.581304827746471,0.127849106295629,150,1302,51639,1.5499271619653,519,432,2906,2575,7557,872,728,9154,0.574500136948781,0.266365379348124,0.0616726011138501,0,264,0,41,10700,1428,200,371,384,2788,16351,3,0,3,0,0,3,0,6,8,9,30,179,216,3,10,15,27,19778,33081,0.116746031746032,1,0,102876437
"20","COOMERA",74650,0.289457468184863,0.5663496316142,0.144286671131949,395,1636,74650,1.87480705852906,1322,690,5529,5822,11543,739,1412,13700,0.582688108000794,0.292804673983947,0.0450665078419694,523,223,8,26,22859,1761,338,79,270,415,26753,91,0,183,43,14,334,5,22,18,4,60,212,607,104,18,7,123,32455,35785,0.0694278598478387,0,4,72009000
"21","COOPER",46556,0.277150098805739,0.602715009880574,0.120048973279491,400,2502,46556,1.75442941512669,3299,1539,9563,3622,4097,306,504,4904,0.598198475633228,0.308953730079298,0.0408037570251751,840,2241,0,41,13517,1188,81,613,127,974,19971,155,0,105,23,13,300,3,149,82,23,259,165,721,48,20,13,83,24631,32116,0.212949506817971,1,0,5000000
"22","EVERTON",46194,0.269948478157336,0.594752565268217,0.135385547906655,385,2173,46194,1.8852099893597,1649,1035,6635,4142,6360,346,648,7348,0.605545301025017,0.301025016690885,0.0424144837607509,1150,686,7,32,15315,1005,158,236,122,369,19379,139,0,483,64,21,705,0,82,42,3,126,141,974,77,12,9,95,24170,31542,0.0988291266335073,0,4,18045333
"23","FERNY GROVE",45719,0.286248605612546,0.574465758218684,0.139088781469411,380,2192,45719,2.01390653205857,1870,1225,6931,3960,5993,322,696,7010,0.580893042575286,0.319003115264798,0.0466458982346833,1754,139,0,25,13485,961,164,153,109,271,17369,141,0,665,135,39,973,0,45,16,3,63,157,1195,100,4,8,120,22789,31706,0.0926474375482874,1,1,53094182
"24","GAVEN",58463,0.280433778629218,0.589381318098626,0.130150693601081,395,1665,58463,1.97975687103594,1025,643,4759,4684,9875,562,1009,11445,0.568963241602323,0.31782485316439,0.0434567412393585,243,231,9,23,20623,1462,305,74,184,291,23674,63,0,104,24,15,199,23,12,32,6,71,170,441,52,12,9,70,28187,34274,0.0142738463862246,1,2,6993000
"25","GLADSTONE",55616,0.29594001726122,0.610417865362486,0.0936600978135788,250,2023,55616,1.89593004426212,629,511,3814,2824,10946,678,715,12339,0.592175777063237,0.248338692390139,0.0498749553411933,3,560,3,54,16535,1270,124,149,151,601,19971,0,0,7,0,0,4,0,18,6,5,170,538,715,3,637,18,656,24923,33600,0.413932751253948,1,0,46635000
"26","GLASS HOUSE",55380,0.25061394005056,0.568562657999278,0.180859516070784,320,1459,55380,2.10013877324452,991,802,4302,4265,9479,631,962,11068,0.531450980392157,0.343764705882353,0.0538039215686274,366,135,4,14,15100,1141,508,54,161,627,18276,41,0,137,26,16,223,0,6,9,6,20,157,400,69,8,10,81,23690,34983,0.0685712299725437,0,4,3000000
"27","GREENSLOPES",47328,0.240639790398918,0.639156524678837,0.120330459770115,370,2316,47328,1.63942140118508,3065,1410,9824,3601,4690,337,551,5576,0.610667065063121,0.292037050870247,0.0432135653992679,358,3425,3,54,14292,1134,75,506,138,482,20734,125,0,58,16,7,204,0,189,100,32,326,184,714,35,27,10,74,25323,35784,0.202698277555832,1,0,21931000
"28","GREGORY",41497,0.29098489047401,0.607080029881678,0.102055570282189,150,1924,41497,1.94515885022693,350,329,2622,1890,6412,496,528,7432,0.656713579307722,0.229269684290605,0.0635697984024344,4,581,0,20,11389,1102,203,167,257,1605,15447,0,0,0,0,0,0,0,85,9,6,98,119,219,0,4,19,23,19971,35916,0.278798787419477,0,5,32100000
"29","GYMPIE",49300,0.238458417849899,0.540283975659229,0.221095334685598,255,1163,49300,1.82737230356544,521,485,2898,3240,8446,657,846,9952,0.502431364603384,0.349204741160977,0.0564279201701955,7,148,0,17,11801,964,318,57,143,567,14148,5,0,8,0,0,16,0,10,5,3,23,96,127,0,8,4,16,17920,31792,0.173618762789233,0,5,6999000
"30","HERVEY BAY",53035,0.220910719336287,0.497916470255492,0.281191665881022,290,1093,53035,1.59500252397779,641,602,3435,3437,8952,607,1005,10565,0.481239296278997,0.347812548653277,0.0513259639836006,5,121,0,25,11608,1003,159,196,129,491,13912,3,0,6,0,0,4,0,7,6,3,22,150,175,4,8,4,16,16967,32809,0.181994615914356,0,5,50600000
"31","HILL",48456,0.26706702988278,0.555122172692752,0.177769522866105,200,1427,48456,1.85023526498266,561,443,3106,2520,7486,526,690,8705,0.574110953058321,0.288383119962067,0.0630156472261735,6,279,3,13,11939,1160,234,93,213,1111,15174,0,0,0,0,0,4,0,40,10,3,50,114,163,0,6,8,16,19520,31573,0.394999360532037,0,5,1800000
"32","HINCHINBROOK",52783,0.258568099577515,0.580205748062823,0.16139666180399,275,1535,52783,1.90482705779335,488,426,3235,2892,9897,529,685,11115,0.596434234443284,0.275554008585683,0.0562323548748888,3,477,0,18,16426,1362,300,134,295,781,20019,0,0,4,0,0,3,0,28,14,0,51,151,208,0,7,11,19,23999,30336,0.151054733048302,0,5,5113000
"33","INALA",58495,0.28581930079494,0.612479699119583,0.101940336780921,310,1377,58495,1.77731748318924,1063,470,4107,3340,6704,585,752,8033,0.557690761437646,0.284152126718662,0.048484361180349,887,453,0,29,14657,1533,205,101,102,265,18442,191,0,296,63,21,573,0,38,35,7,84,149,803,81,8,6,103,22143,32139,0.521863326741375,1,0,5689000
"34","IPSWICH WEST",55108,0.290284532191333,0.572856935472164,0.136949263264862,289,1484,55108,1.9438089392333,638,530,3172,3489,9247,689,900,10836,0.583353255239461,0.28448481950753,0.0494063271973862,343,120,0,16,16204,1099,356,70,123,375,18919,63,0,303,47,11,412,0,17,11,3,30,150,599,64,4,4,68,23025,32890,0.174329835814132,1,0,8700000
"35","JORDAN",59561.6,0.298188687935832,0.595602411607407,0.106300099826034,334,1597.4,59561.6,1.98495319912694,1126,517.4,4327.6,3799.2,8619.4,642,891.2,10152.6,0.587728466558068,0.276236661660544,0.0493898875780454,614.4,509.8,2,24.8,17842.6,1552.2,377.6,62.8,139.6,310.6,21665.2,109.8,0,268,51.4,15.6,445.8,0,81.6,45.2,8.6,137.6,163.2,746.4,74.4,9.4,6.8,95.2,26121.4,35960,0.198131176999101,1,0,9230000
"36","KAWANA",53503,0.263050670055885,0.531689811786255,0.205147374913556,415,1521,53503,1.76890263410472,987,676,4952,4094,9068,556,998,10621,0.527064732142857,0.352519132653061,0.0467952806122449,57,306,5,17,16254,1050,204,252,197,403,18886,14,0,67,7,7,90,0,9,28,5,34,155,284,15,14,12,43,23246,33285,0.261443298969072,0,5,8008000
"37","KEPPEL",54580,0.26987907658483,0.573671674606083,0.156430927079516,300,1657,54580,1.87181580666231,887,711,4247,3043,9119,618,737,10472,0.577151335311573,0.290572928555124,0.0526516016130259,12,443,0,32,16991,1486,235,106,129,540,20158,0,0,3,0,0,3,0,33,24,5,60,119,186,0,12,8,17,24191,31885,0.0627528398977313,1,1,5700000
