"","Electorate","Tot_Population","Under_Age","Working_Age","Retired","Median_rent_weekly","Median_tot_fam_inc_weekly","Tot_P_Need_for_Asstn","Ave_Motor_Vehicle_per_Dwelling","Non_sch_quals_PostGrad_Dgre_P","Non_sch_quals_Gr_Dip_Gr_Crt_P","Non_sch_quals_Bchelr_Degree_P","Non_sch_quls_Advncd_Dip_Dip_P","Non_sch_quls_Cert3a4_Level_P","Non_sch_quls_Cert1a2_Level_P","Non_sch_quls_Certnfd_Level_P","Non_sch_quls_CertTot_Level_P","Full_time_Employ","Part_time_Employ","Employ_away_from_work","One_method_Train_P","One_method_Bus_P","One_met_Tram_incl_lt_rail_P","One_method_Taxi_P","One_method_Car_as_driver_P","One_method_Car_as_passenger_P","One_method_Truck_P","One_method_Bicycle_P","One_method_Other_P","One_method_Walked_only_P","One_method_Tot_one_method_P","Two_methods_Train_Bus_P","Two_mt_trn_Trm_incl_lt_rl_P","Two_methods_Trn_Car_as_drvr_P","Two_methods_Trn_Car_as_pass_P","Two_methods_Train_Other_P","Two_methods_Train_Tot_P","Two_mth_Bu_Trm_inc_lt_rl_P","Two_methods_Bus_Car_as_drvr_P","Two_methods_Bus_Car_as_pass_P","Two_methods_Bus_Other_P","Two_methods_Bus_Tot_P","Two_methds_Othr_two_methds_P","Two_methods_Tot_two_methods_P","Three_meth_Trn_two_othr_met_P","Three_met_Bs_2_ot_met_ex_tr_P","Three_meth_Othr_three_meth_P","Three_meth_Tot_three_meth_P","Tot_P","Enrolment","Margin","isALP","ALP_Safety_Ranking","TotalEstimatedCost"
"38","KURWONGBAH",53146,0.287585142814135,0.589602227825236,0.122944342001279,345,1651,53146,1.87859263824304,706,599,3768,3988,9325,593,876,10797,0.597282568672214,0.279843876574122,0.0458060240076589,1237,212,3,22,16687,1198,301,70,139,259,20409,213,0,390,101,39,745,0,37,7,3,46,164,951,97,10,5,110,25061,34345,0.139865572330868,1,0,5000000
"39","LOCKYER",55221,0.279241592872277,0.579344814472755,0.141522246971261,285,1542,55221,2.17509795894497,652,456,3241,3296,8863,640,850,10357,0.579953917050691,0.292511520737327,0.0550691244239631,102,122,3,8,16527,1448,553,27,139,488,19603,10,0,142,25,3,182,0,37,11,0,49,133,359,21,13,3,44,24150,29974,0.0814579594090847,0,5,11762000
"40","LOGAN",50214,0.294798263432509,0.592663400645238,0.112617994981479,365,1652,50214,2.20868459788572,514,361,2775,3055,8765,537,821,10133,0.599264124070264,0.274410507991771,0.0495331539800601,88,485,0,18,16461,1213,609,41,137,239,19468,34,0,116,15,3,165,0,163,66,12,243,139,550,28,12,6,48,23340,34983,0.136521034406542,1,0,3960000
"41","MACALISTER",63558.6666666667,0.277557514265082,0.56488062861338,0.157550538346204,373.333333333333,1603,63558.6666666667,1.8551815502615,998.333333333333,615.666666666667,4483.66666666667,4638.66666666667,10359.6666666667,697,1141.33333333333,12203.3333333333,0.582413264287371,0.290577089949616,0.0470961712186953,423.333333333333,376.666666666667,3.66666666666667,21.6666666666667,19010.6666666667,1459.66666666667,330.666666666667,68.3333333333333,177,365.666666666667,22482,63.6666666666667,0,139,33.3333333333333,15,251,1.66666666666667,95,32.6666666666667,6.33333333333333,154.333333333333,333,738.333333333333,75.3333333333333,30.3333333333333,24.6666666666667,128.333333333333,27362,31838,0.148982010126037,1,0,10320000
"42","MAIWAR",46006,0.203495196278746,0.701821501543277,0.0946398295874451,420,2611,46006,1.53164931377189,4622,1527,12409,3050,3088,225,418,3733,0.596992807315574,0.299309646871724,0.0391441066975097,1238,2655,13,113,11887,1157,43,1093,164,2008,20777,318,0,51,32,22,438,0,84,79,53,231,190,855,81,30,17,125,25879,32128,0.0325152218944196,0,4,79731000
"43","MANSFIELD",46906,0.257088645375858,0.596938557966998,0.145994115891357,400,1957,46906,1.81177235772358,2688,963,7905,3621,4737,361,643,5740,0.571023792658027,0.314846451935497,0.041751739655819,57,2405,3,33,13548,1153,137,136,103,447,18251,72,0,34,0,0,106,0,252,123,33,413,138,656,32,20,10,61,22259,36154,0.0324457218047716,1,2,49986786
"44","MAROOCHYDORE",52691,0.193752253705566,0.60490406331252,0.201134918676814,350,1468,52691,1.63498804119686,1355,884,6077,4476,8929,499,989,10414,0.535871985507793,0.347926180322301,0.045967468015247,43,456,0,19,16635,1056,180,316,208,958,20062,4,0,45,0,0,58,0,11,18,14,46,155,256,14,26,10,53,24630,35925,0.170323855217667,0,5,4921000
"45","MARYBOROUGH",51102,0.226233806896012,0.531701303275801,0.24190834018238,240,1080,51102,1.77230200174064,359,408,2317,2747,8897,733,883,10509,0.498195340697802,0.322869955156951,0.0563272448867986,7,136,0,28,10745,853,249,179,108,507,12978,0,0,4,0,0,7,0,10,9,3,22,109,133,0,8,0,9,16038,32490,0.0492272467086434,1,2,6612240
"46","MCCONNEL",62513,0.127109561211268,0.787148273159183,0.0856461855933966,430,2322,62513,1.12621398347774,5645,1814,15961,4756,4677,442,671,5793,0.619467632698063,0.266341156087573,0.0383787473092876,1693,4329,13,201,12211,1360,64,1106,280,7537,29386,363,4,50,22,36,482,0,63,69,84,263,170,919,81,53,18,158,35206,33009,0.157292312178763,1,0,124760000
"47","MIRANI",53528,0.266141085039605,0.608223733373188,0.125653863398595,200,1799,53528,2.06228435455086,327,354,2457,2185,9834,561,693,11087,0.617457231726283,0.249805598755832,0.0614696734059098,4,629,0,12,15332,1164,310,111,216,896,18818,0,0,4,0,0,7,0,79,14,5,101,140,251,0,9,8,21,23876,34975,0.0963019496288073,0,4,268500000
"48","MOGGILL",47419,0.287374259263165,0.556085113562074,0.156456272802041,440,2446,47419,2.04476234425473,4267,1432,9527,3940,3910,293,642,4849,0.570139392474418,0.331036983321247,0.0396825396825397,226,1226,0,26,14249,980,114,385,112,314,17896,131,0,347,55,3,544,0,183,67,20,269,231,1044,68,25,12,104,23357,33074,0.10064212190636,0,5,6492500
"49","MORAYFIELD",55741,0.311189250282557,0.577420570136883,0.111641341203064,330,1560,55741,1.99004975124378,486,474,3025,3845,9981,683,891,11555,0.563416960093897,0.30193661971831,0.0487089201877934,1003,132,6,17,16599,1452,384,61,147,292,20337,110,0,309,86,46,553,0,11,14,5,30,162,738,106,5,7,116,24924,33186,0.17449008102822,1,0,70915061
"50","MOUNT OMMANEY",46446,0.264866726951729,0.592085432545321,0.143155492399776,400,2177,46446,1.85855792114234,2893,1172,8310,3814,4792,327,659,5785,0.595982322217758,0.303093611892326,0.0415026114905585,1553,565,3,39,14370,994,99,296,134,315,18592,300,0,420,94,35,849,0,55,47,6,111,170,1130,107,10,8,128,23407,32543,0.115168357784528,1,0,14334000
"51","MUNDINGBURRA",44724,0.273656202486361,0.58228244343082,0.143971916644307,300,1660,44724,1.75100295955278,1318,622,4697,2768,6416,503,508,7430,0.547839783978398,0.302610261026103,0.0502250225022502,7,256,0,45,14025,1289,90,442,151,468,17041,4,0,0,0,0,8,0,16,28,13,58,143,206,0,9,11,15,20015,32323,0.0225391478840434,1,2,52000000
"52","MURRUMBA",73389,0.303505975009879,0.565057433675346,0.131600103557754,360,1653,73389,1.83092887876487,1179,776,5762,5479,11608,812,1158,13579,0.587611622962438,0.280311835577605,0.0490999291282778,732,345,0,49,21928,1855,368,95,203,455,26371,177,0,592,94,13,880,0,28,33,3,70,201,1150,122,11,4,143,32344,32802,0.190409939495907,1,0,36454000
"53","NANANGO",50313,0.251942837835152,0.532764891777473,0.215391648281756,230,1221,50313,1.91556105239487,450,435,2882,2968,8000,669,877,9539,0.561781470389334,0.310404791807555,0.0574823688532509,10,138,0,14,12153,967,328,87,154,882,14876,0,0,31,3,0,38,0,8,4,4,20,82,138,3,0,6,13,19243,33077,0.26724275373872,0,5,15700001
"54","NICKLIN",51460,0.248289933929265,0.557811892732219,0.19387874076953,330,1415,51460,1.89674460230451,865,710,4351,4114,9066,548,898,10516,0.515632232274353,0.359394066905113,0.0499894803282138,48,206,0,21,15196,1004,306,49,181,562,17736,7,0,37,0,3,50,0,11,18,3,30,150,234,4,16,13,38,21987,35282,0.105568866623103,0,5,9040000
"55","NINDERRY",59561.6,0.298188687935832,0.595602411607407,0.106300099826034,334,1597.4,59561.6,1.98495319912694,1126,517.4,4327.6,3799.2,8619.4,642,891.2,10152.6,0.587728466558068,0.276236661660544,0.0493898875780454,614.4,509.8,2,24.8,17842.6,1552.2,377.6,62.8,139.6,310.6,21665.2,109.8,0,268,51.4,15.6,445.8,0,81.6,45.2,8.6,137.6,163.2,746.4,74.4,9.4,6.8,95.2,26121.4,35052,0.16756647320826,0,5,16860000
"56","NOOSA",52125,0.230848920863309,0.534829736211031,0.234455635491607,400,1468,52125,1.80634452231649,1420,924,6018,4850,8083,442,1077,9608,0.497975537747786,0.391353859131168,0.0449599325179249,45,333,5,24,14171,1020,175,189,254,640,17070,0,0,25,0,0,23,0,11,30,7,54,133,211,6,9,8,28,22156,31265,0.230575611048553,0,5,12984000
"57","OODGEROO",50283,0.247260505538651,0.556987451027186,0.195652606248633,400,1914,50283,1.86921211437595,1379,816,5322,4618,7778,438,933,9147,0.589872227012621,0.312495100729012,0.0410362937994826,882,311,3,27,16050,1058,202,108,185,447,19478,68,0,178,44,22,320,0,52,29,3,85,235,639,58,15,23,92,24076,30722,0.144720720720721,0,5,7763000
"58","PINE RIVERS",53732,0.2865517754783,0.59780019355319,0.1156852527358,350,1825,53732,1.97608633910821,974,713,4691,4332,9009,587,818,10416,0.598764342453663,0.286990291262136,0.0484377758164166,1269,206,3,17,17222,1190,290,96,149,378,21149,155,0,538,86,37,812,0,48,24,8,76,164,1054,104,4,6,114,26462,34505,0.123764966604081,1,0,19100000
"59","PUMICESTONE",54770,0.215957641044367,0.505513967500456,0.278510133284645,300,1179,54770,1.6310121339116,593,496,2979,3703,9179,664,993,10840,0.51074299634592,0.322923264311815,0.0551522533495737,374,181,0,10,11847,1149,259,110,140,399,14629,59,0,191,19,14,283,0,11,22,4,36,113,435,50,5,0,55,18244,35007,0.0167597765363128,0,3,7645000
"60","REDCLIFFE",49437,0.211622873556243,0.55970224730465,0.228452373728179,310,1468,49437,1.6006287687471,938,646,4044,3909,8116,505,938,9557,0.558558160106148,0.305970809376382,0.0514816452896948,256,309,0,31,13441,1004,175,144,154,636,16387,160,0,430,45,9,652,0,20,31,12,61,145,858,95,13,8,114,20703,31022,0.0971089212295242,1,1,502850000
"61","REDLANDS",51755,0.256709496666989,0.548855183074099,0.194338711235629,395,1754,51755,1.93520249221184,964,670,4233,4205,9356,528,950,10838,0.578586412780378,0.311118283040181,0.0472406002904631,111,419,0,10,15726,961,335,54,134,341,18307,14,0,117,12,3,142,0,155,33,5,240,600,985,43,66,61,171,23223,35530,0.0611365472663614,1,1,9900000
"62","ROCKHAMPTON",49573,0.277610796199544,0.565247211183507,0.157182337159341,270,1485,49573,1.65626094059984,664,517,3377,2261,7687,663,616,8959,0.570000869036239,0.279351698965847,0.0520552707047884,4,292,0,83,14247,1477,222,208,89,726,17544,0,0,4,0,0,13,0,31,14,0,41,142,198,0,4,4,13,20742,32804,0.10378534409237,1,0,9700000
"63","SANDGATE",49956,0.248338537913364,0.593522299623669,0.158239250540476,365,1857,49956,1.70223560238613,1556,870,6080,4093,7142,426,732,8299,0.59608100796166,0.294001700548813,0.0465718481873696,1749,772,7,39,14854,1107,188,139,116,352,19595,215,0,445,71,46,785,0,32,52,8,95,144,1025,84,9,8,101,24231,35259,0.269646490335707,1,0,956766000
"64","SCENIC RIM",58081,0.272447099740018,0.563247877963534,0.16416728362115,320,1544,58081,2.10583669997874,848,612,3859,4023,9623,664,1039,11323,0.580149029108395,0.304995778732151,0.0554270821862497,53,128,0,11,17413,1094,535,44,177,640,20287,5,0,106,13,0,129,0,86,13,3,104,147,377,25,4,7,37,25622,32074,0.262477306749052,0,5,11739000
"65","SOUTH BRISBANE",55671,0.159185213127122,0.74606168382102,0.0946094016633436,400,2169,55671,1.30482629983679,5312,1608,13452,4153,4534,352,592,5474,0.590464293150115,0.294875226792778,0.0380714434430862,607,4521,3,140,12532,1228,66,1562,224,3570,25647,227,0,23,16,17,286,0,86,87,91,375,282,949,84,46,24,159,31048,32624,0.0710457210691032,1,1,320746000
"66","SOUTHPORT",59729,0.214552394984011,0.614508865040433,0.170838286259606,365,1422,59729,1.58747802954729,2113,668,6657,4872,8058,498,1031,9583,0.519509017348968,0.34399643420421,0.0436124254268669,233,419,581,52,17095,1547,134,306,203,1179,22006,70,10,80,14,3,181,104,13,15,15,155,245,577,63,33,26,121,26456,34867,0.144869670031641,0,5,14911000
"67","SPRINGWOOD",49374,0.266273747316401,0.602989427633977,0.130858346498157,370,1920,49374,2.0022510190424,1439,787,5719,4129,7865,433,773,9071,0.60555802908875,0.289329177797566,0.0430765805877115,58,1514,0,36,17125,1184,245,79,131,263,20865,48,0,27,13,0,91,0,265,93,17,380,171,650,31,26,8,64,25280,34555,0.0718558893911194,1,1,24003500
"68","STAFFORD",47287,0.231374373506461,0.635481210480682,0.133102121090363,360,2174,47287,1.58721614802355,2522,1262,9043,3548,5235,359,582,6176,0.616710575837411,0.283364697026722,0.0450508091832894,1110,2280,3,65,14136,1125,119,436,133,730,20486,196,0,283,46,23,543,0,96,63,39,198,175,918,53,19,7,79,25113,30582,0.242053177163258,1,0,5734000
"69","STRETTON",59141,0.265839265484182,0.631845927529125,0.102314806986693,400,1658,59141,1.91959397810219,4360,832,10197,4444,4892,361,692,5950,0.559340253283617,0.312103194598408,0.0425610534448587,448,2457,5,60,17311,1642,152,93,136,264,22712,129,0,106,24,7,268,0,259,140,20,427,202,890,63,34,3,97,27204,34656,0.197725473259915,1,0,695095000
"70","THURINGOWA",52997,0.31197992339189,0.582731097986678,0.105100288695587,300,1631,52997,1.90233520543896,568,485,3466,3146,9261,583,666,10511,0.579172719626883,0.274562275403318,0.0502331982567475,9,271,3,24,17419,1457,209,188,194,318,20365,0,0,0,3,0,4,0,13,17,12,49,152,201,0,8,9,19,23650,35920,0.0829990743597655,1,1,19525000
"71","TOOHEY",54785,0.217358766085607,0.637108697636214,0.145605548964133,370,1420,54785,1.72377063731582,3668,755,8661,3920,5110,439,659,6209,0.513280468088382,0.334167372392024,0.0434598506428516,695,2193,5,71,13596,1534,143,142,137,644,19329,195,0,105,19,6,329,0,138,97,18,257,167,746,71,23,5,94,23146,32204,0.200275992301267,1,0,6110000
"72","TOOWOOMBA NORTH",50427,0.262656909988697,0.561683225256311,0.175759017986396,275,1538,50427,1.69301241394265,1262,826,5040,3342,7405,608,726,8744,0.580002511195748,0.302599087598878,0.0443644582095174,9,103,0,73,15567,1392,185,209,109,867,18705,0,0,5,0,0,7,0,5,11,10,24,161,193,0,3,9,10,22145,33001,0.11441794690493,0,5,4270000
"73","TOWNSVILLE",49815,0.2343671584864,0.634226638562682,0.131225534477567,265,1691,49815,1.53597988336633,1520,774,5793,3325,7480,509,609,8600,0.59259983572574,0.268158172644424,0.0485782453944538,3,343,3,54,15557,1412,149,489,188,1210,19765,3,0,5,0,3,8,0,8,17,10,46,277,328,0,26,47,77,23254,31114,0.00759835250674623,1,2,248900000
"74","TRAEGER",32588,0.288326991530625,0.619399779059777,0.0923959739781515,180,2021,32588,1.74525252525253,390,266,2015,1299,4984,362,353,5696,0.695928597628072,0.177955740310551,0.0618657537596283,3,174,0,82,8947,1070,151,197,248,1766,12843,0,0,0,0,0,3,0,6,0,3,9,104,117,0,0,16,23,15307,34467,0.569756713446317,0,5,11027000
"75","WARREGO",41111,0.269660188270779,0.570261000705407,0.160176108584077,180,1480,41111,1.96782940055694,290,287,2531,2229,5548,494,551,6593,0.6431810076927,0.248560802893678,0.0575678842528911,5,94,0,16,10655,1009,316,154,269,1422,14083,3,0,3,0,0,6,0,7,0,4,11,125,144,0,3,20,28,18642,34151,0.189126708916258,0,5,100207000
"76","WATERFORD",64271,0.286505577943396,0.579437071151841,0.134026232671034,330,1419,64271,1.7555351000436,709,487,3689,3889,10180,824,1062,12072,0.585965272080941,0.26780831282472,0.0489814055236533,636,488,3,29,18447,1657,319,72,127,341,22386,86,0,117,45,28,277,0,108,47,10,163,187,623,79,7,6,91,26408,32905,0.214975384497958,1,0,21100000
"77","WHITSUNDAY",59648,0.271241282188841,0.612225053648069,0.116550429184549,300,1817,59648,1.89571458729153,685,586,4334,3769,11144,646,926,12710,0.608214181024656,0.268638243819822,0.0539686675569163,14,678,3,52,18565,1461,229,161,415,1569,23444,0,0,7,0,0,7,0,45,22,9,84,262,357,3,17,18,43,28572,35508,0.0136333650956535,0,3,7338000
