Electorate,TotalEstimatedCost,Party,Safety,Margin,MarginPower,Tot_P_M,Tot_P_F,Tot_P_P,Indigenous_psns_Aboriginal_M,Indigenous_psns_Aboriginal_F,Indigenous_psns_Aboriginal_P,Indig_psns_Torres_Strait_Is_M,Indig_psns_Torres_Strait_Is_F,Indig_psns_Torres_Strait_Is_P,Indig_Bth_Abor_Torres_St_Is_M,Indig_Bth_Abor_Torres_St_Is_F,Indig_Bth_Abor_Torres_St_Is_P,Indigenous_P_Tot_M,Indigenous_P_Tot_F,Indigenous_P_Tot_P,Birthplace_Australia_M,Birthplace_Australia_F,Birthplace_Australia_P,Birthplace_Elsewhere_M,Birthplace_Elsewhere_F,Birthplace_Elsewhere_P,Lang_spoken_home_Eng_only_M,Lang_spoken_home_Eng_only_F,Lang_spoken_home_Eng_only_P,Lang_spoken_home_Oth_Lang_M,Lang_spoken_home_Oth_Lang_F,Lang_spoken_home_Oth_Lang_P,Australian_citizen_M,Australian_citizen_F,Australian_citizen_P,Tot_Population,Under_Age,Working_Age,Retired,Median_rent_weekly,Median_tot_fam_inc_weekly,Tot_P_Need_for_Asstn,Ave_Motor_Vehicle_per_Dwelling,Non_sch_quals_PostGrad_Dgre_P,Non_sch_quals_Gr_Dip_Gr_Crt_P,Non_sch_quals_Bchelr_Degree_P,Non_sch_quls_Advncd_Dip_Dip_P,Non_sch_quls_Cert3a4_Level_P,Non_sch_quls_Cert1a2_Level_P,Non_sch_quls_Certnfd_Level_P,Non_sch_quls_CertTot_Level_P,Full_time_Employ,Employ_away_from_work,Unemploy,One_method_Train_P,One_method_Bus_P,One_met_Tram_incl_lt_rail_P,One_method_Taxi_P,One_method_Car_as_driver_P,One_method_Car_as_passenger_P,One_method_Truck_P,One_method_Bicycle_P,One_method_Other_P,One_method_Walked_only_P,One_method_Tot_one_method_P,Two_methods_Train_Bus_P,Two_mt_trn_Trm_incl_lt_rl_P,Two_methods_Trn_Car_as_drvr_P,Two_methods_Trn_Car_as_pass_P,Two_methods_Train_Other_P,Two_methods_Train_Tot_P,Two_mth_Bu_Trm_inc_lt_rl_P,Two_methods_Bus_Car_as_drvr_P,Two_methods_Bus_Car_as_pass_P,Two_methods_Bus_Other_P,Two_methods_Bus_Tot_P,Two_methds_Othr_two_methds_P,Two_methods_Tot_two_methods_P,Three_meth_Trn_two_othr_met_P,Three_met_Bs_2_ot_met_ex_tr_P,Three_meth_Othr_three_meth_P,Three_meth_Tot_three_meth_P,Tot_P
ALGESTER,7700000,ALP,Safe,28.85,28.85,26679.0,27634.0,54310.0,450.0,442.0,890.0,43.0,31.0,69.0,43.0,37.0,83.0,534.0,512.0,1042.0,16096.0,16546.0,32643.0,9388.0,9932.0,19324.0,18365.0,18773.0,37139.0,7145.0,7756.0,14898.0,21293.0,22026.0,43311.0,54310.0,0.293297735,0.60235684,0.104474314,370.0,1801.0,54310.0,1.943957865,1955.0,600.0,5802.0,4025.0,7379.0,494.0,809.0,8684.0,0.605632816,0.044417977000000004,0.07566469299999999,388.0,1308.0,4.0,28.0,18001.0,1439.0,241.0,69.0,134.0,235.0,22058.0,107.0,0.0,258.0,37.0,3.0,408.0,0.0,148.0,89.0,19.0,252.0,146.0,808.0,67.0,14.0,4.0,91.0,26390.0
ASPLEY,15000000,ALP,Marginal,2.34,2.34,21419.0,23070.0,44487.0,269.0,281.0,547.0,12.0,10.0,16.0,17.0,24.0,42.0,290.0,309.0,602.0,14983.0,16196.0,31180.0,5546.0,5922.0,11469.0,17099.0,18297.0,35398.0,3463.0,3915.0,7376.0,18548.0,20039.0,38585.0,44487.0,0.24521770399999998,0.572212107,0.182750017,395.0,2115.0,44487.0,1.8567063259999999,1996.0,910.0,6678.0,3700.0,5436.0,350.0,664.0,6442.0,0.594090068,0.04512022,0.058583165,956.0,1007.0,3.0,30.0,13659.0,1099.0,149.0,121.0,117.0,252.0,17637.0,125.0,0.0,326.0,56.0,18.0,526.0,0.0,73.0,61.0,7.0,148.0,107.0,785.0,55.0,9.0,4.0,67.0,21888.0
BARRON RIVER,169975000,ALP,Marginal,3.72,3.72,29957.0,31001.0,60957.0,934.0,930.0,1865.0,268.0,266.0,533.0,194.0,192.0,388.0,1402.0,1389.0,2794.0,21017.0,21158.0,42176.0,6438.0,7443.0,13886.0,25020.0,25413.0,50429.0,2620.0,3374.0,5996.0,24972.0,25481.0,50456.0,60957.0,0.266614171,0.608232032,0.125203012,335.0,1802.0,60957.0,1.811324295,1821.0,1090.0,6990.0,5270.0,9740.0,551.0,999.0,11297.0,0.582486122,0.049616415999999997,0.063587601,4.0,517.0,0.0,28.0,21090.0,1601.0,194.0,394.0,312.0,627.0,25046.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,18.0,50.0,21.0,92.0,236.0,330.0,5.0,12.0,17.0,37.0,30028.0
BONNEY,48017000,LNP,Marginal,3.38,-3.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUDERIM,6871000,LNP,Safe,22.81,-22.81,23704.0,26250.0,49957.0,305.0,328.0,629.0,21.0,20.0,41.0,13.0,15.0,24.0,333.0,362.0,695.0,17174.0,19067.0,36240.0,5200.0,5849.0,11054.0,21337.0,23503.0,44844.0,1161.0,1567.0,2730.0,20257.0,22625.0,42882.0,49957.0,0.25980343100000003,0.552635266,0.18760133699999998,410.0,1701.0,49957.0,1.871080539,1403.0,919.0,5884.0,4410.0,7717.0,445.0,910.0,9073.0,0.530569277,0.042635031,0.068629039,54.0,268.0,6.0,25.0,16069.0,1100.0,199.0,157.0,204.0,300.0,18547.0,11.0,0.0,65.0,4.0,0.0,77.0,0.0,19.0,27.0,13.0,58.0,145.0,275.0,14.0,16.0,10.0,43.0,23007.0
BULIMBA,12950000,ALP,Safe,21.56,21.56,25467.0,26878.0,52351.0,301.0,321.0,613.0,30.0,31.0,66.0,20.0,16.0,34.0,349.0,368.0,714.0,17906.0,19103.0,37009.0,5942.0,6157.0,12095.0,20952.0,22059.0,43012.0,2928.0,3272.0,6206.0,21010.0,22369.0,43383.0,52351.0,0.242211228,0.659261523,0.09841263800000001,429.0,2541.0,52351.0,1.685357085,3115.0,1444.0,10334.0,4239.0,5482.0,309.0,619.0,6412.0,0.646811723,0.039283253,0.048636408,1493.0,1448.0,3.0,73.0,16255.0,1279.0,126.0,552.0,187.0,631.0,23183.0,209.0,0.0,158.0,46.0,28.0,447.0,0.0,78.0,48.0,26.0,391.0,368.0,1203.0,72.0,72.0,14.0,164.0,28995.0
BUNDABERG,6379214,LNP,Fairly Safe,8.4,-8.4,21015.0,22684.0,43702.0,945.0,1027.0,1967.0,68.0,48.0,117.0,73.0,60.0,137.0,1082.0,1136.0,2219.0,17066.0,18381.0,35449.0,2284.0,2540.0,4826.0,18390.0,19834.0,38225.0,1075.0,1231.0,2311.0,18386.0,19886.0,38267.0,43702.0,0.240057663,0.525628118,0.234451513,255.0,1168.0,43702.0,1.544701373,355.0,314.0,2479.0,2067.0,6825.0,614.0,662.0,8108.0,0.5121951220000001,0.047813975,0.115754165,4.0,161.0,0.0,37.0,10962.0,1306.0,139.0,163.0,78.0,378.0,13414.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,8.0,3.0,4.0,17.0,99.0,126.0,0.0,0.0,7.0,7.0,15549.0
BUNDAMBA,2000000,ALP,Safe,43.11,43.11,39316.0,40254.0,79568.0,1308.0,1435.0,2747.0,94.0,82.0,180.0,76.0,74.0,149.0,1483.0,1591.0,3075.0,24847.0,25194.0,50041.0,11709.0,12239.0,23952.0,29000.0,29229.0,58231.0,7733.0,8402.0,16140.0,30039.0,30650.0,60691.0,79568.0,0.33778654700000005,0.591167303,0.070945606,340.0,1615.0,79568.0,1.8197080909999999,1446.0,700.0,5713.0,5280.0,11386.0,954.0,1224.0,13556.0,0.596100714,0.04944482099999999,0.098524735,1607.0,181.0,3.0,41.0,23567.0,2128.0,280.0,76.0,186.0,326.0,28755.0,207.0,0.0,528.0,117.0,48.0,901.0,0.0,22.0,25.0,5.0,60.0,249.0,1212.0,175.0,0.0,15.0,190.0,34584.0
BURDEKIN,4300000,LNP,Swing,1.6,-1.6,25405.0,22862.0,48265.0,1498.0,1187.0,2689.0,184.0,151.0,338.0,194.0,199.0,395.0,1885.0,1542.0,3421.0,20107.0,18206.0,38315.0,2502.0,2613.0,5117.0,20735.0,19300.0,40038.0,1390.0,1578.0,2971.0,21098.0,19759.0,40859.0,48265.0,0.238868745,0.593597845,0.167533409,250.0,1547.0,48265.0,1.8599185790000001,545.0,388.0,3010.0,2231.0,7762.0,518.0,614.0,8899.0,0.615592762,0.056147472000000004,0.068239472,4.0,234.0,0.0,25.0,14837.0,1442.0,350.0,214.0,220.0,1091.0,18600.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,20.0,6.0,3.0,34.0,127.0,162.0,0.0,4.0,3.0,6.0,22036.0
BURLEIGH,498000,LNP,Fairly Safe,9.71,-9.71,24643.0,26841.0,51486.0,348.0,393.0,743.0,19.0,25.0,46.0,17.0,16.0,33.0,384.0,433.0,821.0,17562.0,18869.0,36433.0,5272.0,6004.0,11277.0,21116.0,22561.0,43677.0,1874.0,2480.0,4348.0,20479.0,22227.0,42705.0,51486.0,0.22887775300000002,0.594336324,0.176844191,390.0,1695.0,51486.0,1.7206683230000002,1372.0,761.0,6020.0,4328.0,8230.0,411.0,909.0,9546.0,0.5627542560000001,0.046067500000000004,0.058121139,184.0,428.0,26.0,26.0,17580.0,1012.0,152.0,354.0,151.0,502.0,20623.0,42.0,0.0,72.0,11.0,11.0,136.0,81.0,16.0,26.0,10.0,126.0,156.0,420.0,35.0,20.0,11.0,57.0,24998.0
BURNETT,20927000,LNP,Safe,21.31,-21.31,24353.0,24066.0,48417.0,665.0,679.0,1341.0,32.0,28.0,54.0,38.0,34.0,77.0,737.0,741.0,1475.0,19446.0,19013.0,38462.0,2954.0,3237.0,6200.0,21897.0,21574.0,43472.0,775.0,962.0,1738.0,21632.0,21283.0,42908.0,48417.0,0.233822831,0.539872359,0.226222195,280.0,1218.0,48417.0,1.88118527,597.0,535.0,3227.0,2828.0,8390.0,598.0,766.0,9757.0,0.535362975,0.05247885099999999,0.096252213,10.0,159.0,0.0,10.0,12529.0,1024.0,242.0,88.0,142.0,637.0,14982.0,0.0,0.0,10.0,0.0,0.0,9.0,0.0,14.0,3.0,0.0,21.0,98.0,124.0,0.0,9.0,4.0,11.0,18376.0
CAIRNS,448503000,ALP,Fairly Safe,6.78,6.78,29778.0,30456.0,60238.0,1381.0,1623.0,3005.0,1092.0,1328.0,2423.0,672.0,700.0,1375.0,3153.0,3658.0,6806.0,18899.0,18725.0,37624.0,7071.0,8040.0,15115.0,20935.0,20725.0,41662.0,5225.0,6242.0,11467.0,22767.0,22707.0,45475.0,60238.0,0.234038315,0.625634981,0.140260301,266.0,1419.0,60238.0,1.457616649,1277.0,751.0,5960.0,4252.0,8484.0,753.0,906.0,10145.0,0.556409638,0.050635966,0.092413223,17.0,509.0,7.0,171.0,16765.0,1864.0,125.0,833.0,377.0,1461.0,22433.0,0.0,0.0,12.0,3.0,0.0,12.0,0.0,13.0,43.0,33.0,86.0,217.0,315.0,0.0,27.0,20.0,44.0,26332.0
CALLIDE,43954210,LNP,Safe,12.23,-12.23,23735.0,22449.0,46182.0,1664.0,1714.0,3378.0,44.0,33.0,78.0,83.0,86.0,175.0,1790.0,1833.0,3626.0,19031.0,18197.0,37228.0,2089.0,2027.0,4109.0,20485.0,19677.0,40163.0,915.0,811.0,1727.0,20405.0,19623.0,40023.0,46182.0,0.249880906,0.550019488,0.199969685,175.0,1259.0,46182.0,1.949523629,309.0,322.0,2265.0,2124.0,6457.0,568.0,693.0,7714.0,0.600456281,0.06254029700000001,0.065764023,3.0,269.0,3.0,8.0,10604.0,1023.0,289.0,102.0,238.0,1303.0,13993.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,8.0,3.0,42.0,114.0,157.0,0.0,4.0,14.0,20.0,18835.0
CALOUNDRA,101000000,LNP,Fairly Safe,6.81,-6.81,24619.0,26478.0,51095.0,499.0,532.0,1033.0,18.0,18.0,40.0,21.0,14.0,33.0,540.0,569.0,1106.0,18503.0,19825.0,38323.0,4524.0,4963.0,9485.0,22231.0,23762.0,45991.0,965.0,1250.0,2211.0,21283.0,22911.0,44194.0,51095.0,0.235404638,0.538076133,0.22667579999999998,350.0,1426.0,51095.0,1.7583726919999998,916.0,694.0,4415.0,4056.0,8793.0,520.0,983.0,10292.0,0.52370409,0.05326908,0.073803942,113.0,245.0,0.0,15.0,14271.0,1129.0,250.0,164.0,183.0,573.0,17069.0,19.0,0.0,90.0,10.0,8.0,123.0,0.0,7.0,18.0,9.0,39.0,136.0,295.0,20.0,12.0,8.0,39.0,21329.0
CAPALABA,13893000,ALP,Safe,15.72,15.72,23399.0,23960.0,47361.0,530.0,591.0,1118.0,36.0,19.0,60.0,17.0,43.0,60.0,581.0,654.0,1234.0,17697.0,17972.0,35670.0,4694.0,4993.0,9681.0,20912.0,21176.0,42086.0,1614.0,1914.0,3527.0,20392.0,20912.0,41299.0,47361.0,0.258313802,0.600620764,0.14100209,370.0,1795.0,47361.0,1.9627738119999998,803.0,556.0,3990.0,3695.0,8739.0,527.0,790.0,10060.0,0.594380011,0.046469993,0.063088659,455.0,573.0,3.0,33.0,16719.0,1110.0,274.0,88.0,118.0,284.0,19918.0,47.0,0.0,168.0,24.0,13.0,257.0,0.0,124.0,43.0,9.0,180.0,175.0,616.0,53.0,19.0,3.0,80.0,24073.0
CHATSWORTH,2778197,LNP,Marginal,5.8,-5.8,24904.0,26242.0,51151.0,284.0,337.0,625.0,14.0,22.0,34.0,17.0,16.0,34.0,319.0,375.0,694.0,17495.0,18367.0,35861.0,6314.0,6821.0,13134.0,19864.0,20544.0,40411.0,4012.0,4717.0,8734.0,21347.0,22578.0,43924.0,51151.0,0.266329104,0.6065570570000001,0.12685969,425.0,2272.0,51151.0,1.888888889,2427.0,1159.0,8491.0,4147.0,5935.0,326.0,704.0,6959.0,0.615376424,0.040890214,0.050012423,366.0,2202.0,3.0,37.0,16731.0,1256.0,196.0,167.0,128.0,354.0,21707.0,63.0,0.0,211.0,23.0,8.0,302.0,0.0,182.0,98.0,20.0,315.0,226.0,834.0,50.0,25.0,5.0,83.0,26771.0
CLAYFIELD,27281000,LNP,Marginal,4.83,-4.83,25560.0,26671.0,52226.0,251.0,284.0,535.0,32.0,28.0,58.0,10.0,13.0,25.0,297.0,325.0,620.0,17524.0,18399.0,35922.0,6169.0,6456.0,12628.0,20082.0,20893.0,40976.0,3623.0,4018.0,7639.0,20587.0,21550.0,42137.0,52226.0,0.211944242,0.670202581,0.117872324,360.0,2409.0,52226.0,1.54229249,3295.0,1387.0,10935.0,4351.0,4886.0,329.0,702.0,5922.0,0.63359654,0.039415484,0.051767635,2614.0,1737.0,13.0,93.0,15755.0,1325.0,91.0,415.0,230.0,863.0,23503.0,321.0,0.0,244.0,78.0,36.0,692.0,0.0,89.0,40.0,20.0,172.0,158.0,1016.0,84.0,20.0,12.0,116.0,28940.0
CONDAMINE,5256880,LNP,Safe,19.81,-19.81,28821.0,28577.0,57395.0,1229.0,1191.0,2417.0,31.0,26.0,55.0,31.0,31.0,63.0,1292.0,1248.0,2542.0,23864.0,23790.0,47657.0,2732.0,2658.0,5381.0,25156.0,25218.0,50369.0,1689.0,1502.0,3189.0,25281.0,25284.0,50566.0,57395.0,0.295147661,0.5599094,0.145099747,255.0,1626.0,57395.0,2.102307524,837.0,520.0,4113.0,3301.0,9102.0,645.0,847.0,10594.0,0.596901131,0.055020729000000004,0.05979903,8.0,131.0,0.0,20.0,18274.0,1439.0,451.0,129.0,215.0,866.0,21713.0,3.0,0.0,4.0,0.0,0.0,3.0,0.0,5.0,3.0,3.0,19.0,166.0,190.0,3.0,3.0,10.0,15.0,26761.0
COOK,102876437,ALP,Safe,11.67,11.67,26287.0,25357.0,51639.0,3986.0,4201.0,8185.0,3425.0,3394.0,6817.0,1871.0,1922.0,3793.0,9278.0,9517.0,18797.0,20493.0,19487.0,39982.0,2989.0,3253.0,6241.0,16391.0,15408.0,31802.0,6942.0,7252.0,14192.0,22491.0,21576.0,44064.0,51639.0,0.290865431,0.5813048279999999,0.127849106,150.0,1302.0,51639.0,1.549927162,519.0,432.0,2906.0,2575.0,7557.0,872.0,728.0,9154.0,0.574500137,0.061672600999999994,0.097324934,0.0,264.0,0.0,41.0,10700.0,1428.0,200.0,371.0,384.0,2788.0,16351.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,6.0,8.0,9.0,30.0,179.0,216.0,3.0,10.0,15.0,27.0,19778.0
COOMERA,72009000,LNP,Fairly Safe,6.94,-6.94,36454.0,38192.0,74650.0,753.0,799.0,1552.0,51.0,38.0,93.0,33.0,41.0,71.0,840.0,881.0,1719.0,23602.0,24377.0,47976.0,9854.0,10836.0,20684.0,30543.0,31801.0,62344.0,3104.0,3621.0,6725.0,28122.0,29483.0,57601.0,74650.0,0.289457468,0.566349632,0.144286671,395.0,1636.0,74650.0,1.874807059,1322.0,690.0,5529.0,5822.0,11543.0,739.0,1412.0,13700.0,0.5826881079999999,0.045066508,0.079469072,523.0,223.0,8.0,26.0,22859.0,1761.0,338.0,79.0,270.0,415.0,26753.0,91.0,0.0,183.0,43.0,14.0,334.0,5.0,22.0,18.0,4.0,60.0,212.0,607.0,104.0,18.0,7.0,123.0,32455.0
COOPER,5000000,ALP,Safe,21.29,21.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
