"","SED_NAME_2016","Tot_Population","Under_Age","Working_Age","Retired","Median_rent_weekly","Median_tot_fam_inc_weekly","Tot_P_Need_for_Asstn","Ave_Motor_Vehicle_per_Dwelling","Non_sch_quals_PostGrad_Dgre_P","Non_sch_quals_Gr_Dip_Gr_Crt_P","Non_sch_quals_Bchelr_Degree_P","Non_sch_quls_Advncd_Dip_Dip_P","Non_sch_quls_Cert3a4_Level_P","Non_sch_quls_Cert1a2_Level_P","Non_sch_quls_Certnfd_Level_P","Non_sch_quls_CertTot_Level_P","Full_time_Employ","Employ_away_from_work","Unemploy","One_method_Train_P","One_method_Bus_P","One_met_Tram_incl_lt_rail_P","One_method_Taxi_P","One_method_Car_as_driver_P","One_method_Car_as_passenger_P","One_method_Truck_P","One_method_Bicycle_P","One_method_Other_P","One_method_Walked_only_P","One_method_Tot_one_method_P","Two_methods_Train_Bus_P","Two_mt_trn_Trm_incl_lt_rl_P","Two_methods_Trn_Car_as_drvr_P","Two_methods_Trn_Car_as_pass_P","Two_methods_Train_Other_P","Two_methods_Train_Tot_P","Two_mth_Bu_Trm_inc_lt_rl_P","Two_methods_Bus_Car_as_drvr_P","Two_methods_Bus_Car_as_pass_P","Two_methods_Bus_Other_P","Two_methods_Bus_Tot_P","Two_methds_Othr_two_methds_P","Two_methods_Tot_two_methods_P","Three_meth_Trn_two_othr_met_P","Three_met_Bs_2_ot_met_ex_tr_P","Three_meth_Othr_three_meth_P","Three_meth_Tot_three_meth_P","Tot_P"
"43","Kawana",53503,0.263050670055885,0.531689811786255,0.205147374913556,415,1521,53503,1.76890263410472,987,676,4952,4094,9068,556,998,10621,0.527064732142857,0.0467952806122449,0.0735809948979592,57,306,5,17,16254,1050,204,252,197,403,18886,14,0,67,7,7,90,0,9,28,5,34,155,284,15,14,12,43,23246
"44","Keppel",54580,0.26987907658483,0.573671674606083,0.156430927079516,300,1657,54580,1.87181580666231,887,711,4247,3043,9119,618,737,10472,0.577151335311573,0.0526516016130259,0.0799284790382713,12,443,0,32,16991,1486,235,106,129,540,20158,0,0,3,0,0,3,0,33,24,5,60,119,186,0,12,8,17,24191
"45","Lockyer",55221,0.279241592872277,0.579344814472755,0.141522246971261,285,1542,55221,2.17509795894497,652,456,3241,3296,8863,640,850,10357,0.579953917050691,0.0550691244239631,0.0725806451612903,102,122,3,8,16527,1448,553,27,139,488,19603,10,0,142,25,3,182,0,37,11,0,49,133,359,21,13,3,44,24150
"46","Logan",50214,0.294798263432509,0.592663400645238,0.112617994981479,365,1652,50214,2.20868459788572,514,361,2775,3055,8765,537,821,10133,0.599264124070264,0.0495331539800601,0.0765943978477607,88,485,0,18,16461,1213,609,41,137,239,19468,34,0,116,15,3,165,0,163,66,12,243,139,550,28,12,6,48,23340
"47","Lytton",49425,0.25697521497218,0.582741527567021,0.160424886191199,390,1950,49425,1.7528745495109,1439,846,5677,3958,7134,411,835,8378,0.601311270683734,0.0470262254136747,0.0643927567905089,1707,271,3,33,15098,1185,189,212,164,429,19543,157,0,226,78,39,491,0,33,21,3,57,191,737,85,12,18,111,23983
"48","Mackay",43364,0.243496909879162,0.605594502352181,0.150654921132737,250,1596,43364,1.63364011424944,486,412,3108,2229,7989,439,546,8967,0.58207643194226,0.0492736189506801,0.104099194966226,3,369,0,61,13547,1282,134,286,98,581,16533,3,0,3,0,0,6,0,22,13,8,45,133,187,0,10,7,16,19367
"49","Mansfield",46906,0.257088645375858,0.596938557966998,0.145994115891357,400,1957,46906,1.81177235772358,2688,963,7905,3621,4737,361,643,5740,0.571023792658027,0.041751739655819,0.0726696945706071,57,2405,3,33,13548,1153,137,136,103,447,18251,72,0,34,0,0,106,0,252,123,33,413,138,656,32,20,10,61,22259
"50","Maroochydore",52691,0.193752253705566,0.60490406331252,0.201134918676814,350,1468,52691,1.63498804119686,1355,884,6077,4476,8929,499,989,10414,0.535871985507793,0.045967468015247,0.0704985470053214,43,456,0,19,16635,1056,180,316,208,958,20062,4,0,45,0,0,58,0,11,18,14,46,155,256,14,26,10,53,24630
"51","Maryborough",51102,0.226233806896012,0.531701303275801,0.24190834018238,240,1080,51102,1.77230200174064,359,408,2317,2747,8897,733,883,10509,0.498195340697802,0.0563272448867986,0.122826205840534,7,136,0,28,10745,853,249,179,108,507,12978,0,0,4,0,0,7,0,10,9,3,22,109,133,0,8,0,9,16038
"52","Mermaid Beach",53648,0.219840441395765,0.60490605427975,0.175253504324486,420,1723,53648,1.76502846398914,1927,709,6962,4868,7403,382,988,8773,0.556311198148478,0.0423713726188357,0.064910094356418,217,387,161,35,17777,1169,150,336,194,723,21341,49,3,70,12,9,141,83,16,25,0,134,205,481,39,26,5,67,26268
"53","Mirani",53528,0.266141085039605,0.608223733373188,0.125653863398595,200,1799,53528,2.06228435455086,327,354,2457,2185,9834,561,693,11087,0.617457231726283,0.0614696734059098,0.0715007776049767,4,629,0,12,15332,1164,310,111,216,896,18818,0,0,4,0,0,7,0,79,14,5,101,140,251,0,9,8,21,23876
"54","Moggill",47419,0.287374259263165,0.556085113562074,0.156456272802041,440,2446,47419,2.04476234425473,4267,1432,9527,3940,3910,293,642,4849,0.570139392474418,0.0396825396825397,0.0591410845217952,226,1226,0,26,14249,980,114,385,112,314,17896,131,0,347,55,3,544,0,183,67,20,269,231,1044,68,25,12,104,23357
"55","Morayfield",55741,0.311189250282557,0.577420570136883,0.111641341203064,330,1560,55741,1.99004975124378,486,474,3025,3845,9981,683,891,11555,0.563416960093897,0.0487089201877934,0.0857907863849765,1003,132,6,17,16599,1452,384,61,147,292,20337,110,0,309,86,46,553,0,11,14,5,30,162,738,106,5,7,116,24924
"56","Mount Coot-tha",46006,0.203495196278746,0.701821501543277,0.0946398295874451,420,2611,46006,1.53164931377189,4622,1527,12409,3050,3088,225,418,3733,0.596992807315574,0.0391441066975097,0.0646257274008747,1238,2655,13,113,11887,1157,43,1093,164,2008,20777,318,0,51,32,22,438,0,84,79,53,231,190,855,81,30,17,125,25879
"57","Mount Isa",32588,0.288326991530625,0.619399779059777,0.0923959739781515,180,2021,32588,1.74525252525253,390,266,2015,1299,4984,362,353,5696,0.695928597628072,0.0618657537596283,0.0638219831275217,3,174,0,82,8947,1070,151,197,248,1766,12843,0,0,0,0,0,3,0,6,0,3,9,104,117,0,0,16,23,15307
"58","Mount Ommaney",46446,0.264866726951729,0.592085432545321,0.143155492399776,400,2177,46446,1.85855792114234,2893,1172,8310,3814,4792,327,659,5785,0.595982322217758,0.0415026114905585,0.0595419847328244,1553,565,3,39,14370,994,99,296,134,315,18592,300,0,420,94,35,849,0,55,47,6,111,170,1130,107,10,8,128,23407
"59","Mudgeeraba",56410,0.26812621875554,0.572150327956036,0.159723453288424,420,1743,56410,1.97964307154942,1512,806,5798,4921,8554,469,1018,10037,0.554756195043965,0.0457025683800785,0.0599520383693046,238,195,7,17,19141,1355,234,116,182,374,22063,22,0,100,11,13,150,20,16,29,0,60,167,379,45,13,10,71,27040
"60","Mulgrave",52611,0.309459998859554,0.564615764764023,0.125810191784988,270,1449,52611,1.78207763937598,445,418,2914,2904,8783,653,786,10216,0.569635928341451,0.0530421860810699,0.0921324197143565,6,333,3,40,15431,1505,245,158,224,584,18713,0,0,3,3,0,10,0,8,23,7,43,159,212,0,8,9,22,21993
"61","Mundingburra",44724,0.273656202486361,0.58228244343082,0.143971916644307,300,1660,44724,1.75100295955278,1318,622,4697,2768,6416,503,508,7430,0.547839783978398,0.0502250225022502,0.0991899189918992,7,256,0,45,14025,1289,90,442,151,468,17041,4,0,0,0,0,8,0,16,28,13,58,143,206,0,9,11,15,20015
"62","Murrumba",73389,0.303505975009879,0.565057433675346,0.131600103557754,360,1653,73389,1.83092887876487,1179,776,5762,5479,11608,812,1158,13579,0.587611622962438,0.0490999291282778,0.0829482636428065,732,345,0,49,21928,1855,368,95,203,455,26371,177,0,592,94,13,880,0,28,33,3,70,201,1150,122,11,4,143,32344
"63","Nanango",50313,0.251942837835152,0.532764891777473,0.215391648281756,230,1221,50313,1.91556105239487,450,435,2882,2968,8000,669,877,9539,0.561781470389334,0.0574823688532509,0.0703796734615013,10,138,0,14,12153,967,328,87,154,882,14876,0,0,31,3,0,38,0,8,4,4,20,82,138,3,0,6,13,19243
"64","Nicklin",51460,0.248289933929265,0.557811892732219,0.19387874076953,330,1415,51460,1.89674460230451,865,710,4351,4114,9066,548,898,10516,0.515632232274353,0.0499894803282138,0.0747317483694509,48,206,0,21,15196,1004,306,49,181,562,17736,7,0,37,0,3,50,0,11,18,3,30,150,234,4,16,13,38,21987
"65","Noosa",52125,0.230848920863309,0.534829736211031,0.234455635491607,400,1468,52125,1.80634452231649,1420,924,6018,4850,8083,442,1077,9608,0.497975537747786,0.0449599325179249,0.0658371994938844,45,333,5,24,14171,1020,175,189,254,640,17070,0,0,25,0,0,23,0,11,30,7,54,133,211,6,9,8,28,22156
"66","Nudgee",54688,0.226375073142188,0.641639847864248,0.131893651258046,365,1892,54688,1.58729219081446,2012,1025,7754,4491,7403,514,745,8661,0.617443668729114,0.0485722793898686,0.0656122820368593,2936,1022,0,59,15965,1379,191,268,174,733,23048,281,0,411,117,43,845,0,51,50,11,116,163,1118,98,13,9,118,28245
"67","Pine Rivers",53732,0.2865517754783,0.59780019355319,0.1156852527358,350,1825,53732,1.97608633910821,974,713,4691,4332,9009,587,818,10416,0.598764342453663,0.0484377758164166,0.0659841129744042,1269,206,3,17,17222,1190,290,96,149,378,21149,155,0,538,86,37,812,0,48,24,8,76,164,1054,104,4,6,114,26462
"68","Pumicestone",54770,0.215957641044367,0.505513967500456,0.278510133284645,300,1179,54770,1.6310121339116,593,496,2979,3703,9179,664,993,10840,0.51074299634592,0.0551522533495737,0.111327649208283,374,181,0,10,11847,1149,259,110,140,399,14629,59,0,191,19,14,283,0,11,22,4,36,113,435,50,5,0,55,18244
"69","Redcliffe",49437,0.211622873556243,0.55970224730465,0.228452373728179,310,1468,49437,1.6006287687471,938,646,4044,3909,8116,505,938,9557,0.558558160106148,0.0514816452896948,0.0841220698805838,256,309,0,31,13441,1004,175,144,154,636,16387,160,0,430,45,9,652,0,20,31,12,61,145,858,95,13,8,114,20703
"70","Redlands",51755,0.256709496666989,0.548855183074099,0.194338711235629,395,1754,51755,1.93520249221184,964,670,4233,4205,9356,528,950,10838,0.578586412780378,0.0472406002904631,0.0631353880910118,111,419,0,10,15726,961,335,54,134,341,18307,14,0,117,12,3,142,0,155,33,5,240,600,985,43,66,61,171,23223
"71","Rockhampton",49573,0.277610796199544,0.565247211183507,0.157182337159341,270,1485,49573,1.65626094059984,664,517,3377,2261,7687,663,616,8959,0.570000869036239,0.0520552707047884,0.0988094203528287,4,292,0,83,14247,1477,222,208,89,726,17544,0,0,4,0,0,13,0,31,14,0,41,142,198,0,4,4,13,20742
"72","Sandgate",49956,0.248338537913364,0.593522299623669,0.158239250540476,365,1857,49956,1.70223560238613,1556,870,6080,4093,7142,426,732,8299,0.59608100796166,0.0465718481873696,0.0635000386488367,1749,772,7,39,14854,1107,188,139,116,352,19595,215,0,445,71,46,785,0,32,52,8,95,144,1025,84,9,8,101,24231
"73","South Brisbane",55671,0.159185213127122,0.74606168382102,0.0946094016633436,400,2169,55671,1.30482629983679,5312,1608,13452,4153,4534,352,592,5474,0.590464293150115,0.0380714434430862,0.0764403200380714,607,4521,3,140,12532,1228,66,1562,224,3570,25647,227,0,23,16,17,286,0,86,87,91,375,282,949,84,46,24,159,31048
"74","Southern Downs",49115,0.252265092130714,0.531181919983712,0.216491906749466,220,1260,49115,1.87231381466742,490,416,3076,2695,7034,538,830,8402,0.572176410636524,0.0586954507551191,0.0560085240433614,5,53,3,42,13048,1165,361,113,181,1043,16134,0,0,3,0,0,8,0,4,0,3,8,121,133,8,3,9,15,20373
"75","Southport",59729,0.214552394984011,0.614508865040433,0.170838286259606,365,1422,59729,1.58747802954729,2113,668,6657,4872,8058,498,1031,9583,0.519509017348968,0.0436124254268669,0.0929164095179318,233,419,581,52,17095,1547,134,306,203,1179,22006,70,10,80,14,3,181,104,13,15,15,155,245,577,63,33,26,121,26456
"76","Springwood",49374,0.266273747316401,0.602989427633977,0.130858346498157,370,1920,49374,2.0022510190424,1439,787,5719,4129,7865,433,773,9071,0.60555802908875,0.0430765805877115,0.0619620065301276,58,1514,0,36,17125,1184,245,79,131,263,20865,48,0,27,13,0,91,0,265,93,17,380,171,650,31,26,8,64,25280
"77","Stafford",47287,0.231374373506461,0.635481210480682,0.133102121090363,360,2174,47287,1.58721614802355,2522,1262,9043,3548,5235,359,582,6176,0.616710575837411,0.0450508091832894,0.0549115543846443,1110,2280,3,65,14136,1125,119,436,133,730,20486,196,0,283,46,23,543,0,96,63,39,198,175,918,53,19,7,79,25113
"78","Stretton",59141,0.265839265484182,0.631845927529125,0.102314806986693,400,1658,59141,1.91959397810219,4360,832,10197,4444,4892,361,692,5950,0.559340253283617,0.0425610534448587,0.086297826598139,448,2457,5,60,17311,1642,152,93,136,264,22712,129,0,106,24,7,268,0,259,140,20,427,202,890,63,34,3,97,27204
"79","Sunnybank",54785,0.217358766085607,0.637108697636214,0.145605548964133,370,1420,54785,1.72377063731582,3668,755,8661,3920,5110,439,659,6209,0.513280468088382,0.0434598506428516,0.108938332435137,695,2193,5,71,13596,1534,143,142,137,644,19329,195,0,105,19,6,329,0,138,97,18,257,167,746,71,23,5,94,23146
"80","Surfers Paradise",58376,0.177178977662053,0.636340276826093,0.186360833219131,380,1627,58376,1.54395832372874,2121,784,7929,5270,7159,472,1066,8692,0.540176482385186,0.0416805936225684,0.073200080219266,270,408,806,64,16509,1247,115,413,298,1993,22394,65,16,100,13,12,201,172,19,14,8,214,228,644,54,31,22,107,27729
"81","Thuringowa",52997,0.31197992339189,0.582731097986678,0.105100288695587,300,1631,52997,1.90233520543896,568,485,3466,3146,9261,583,666,10511,0.579172719626883,0.0502331982567475,0.0959553482682162,9,271,3,24,17419,1457,209,188,194,318,20365,0,0,0,3,0,4,0,13,17,12,49,152,201,0,8,9,19,23650
"82","Toowoomba North",50427,0.262656909988697,0.561683225256311,0.175759017986396,275,1538,50427,1.69301241394265,1262,826,5040,3342,7405,608,726,8744,0.580002511195748,0.0443644582095174,0.0732432093081656,9,103,0,73,15567,1392,185,209,109,867,18705,0,0,5,0,0,7,0,5,11,10,24,161,193,0,3,9,10,22145
"83","Toowoomba South",51015,0.257728119180633,0.54331079094384,0.199274723120651,295,1546,51015,1.61772395027477,1597,758,5506,3302,7143,543,726,8414,0.579529620402821,0.044504496896508,0.0743149094287041,11,96,3,77,15780,1542,141,224,101,608,18755,3,0,15,0,0,14,0,5,6,4,25,162,200,0,11,3,12,21918
"84","Townsville",49815,0.2343671584864,0.634226638562682,0.131225534477567,265,1691,49815,1.53597988336633,1520,774,5793,3325,7480,509,609,8600,0.59259983572574,0.0485782453944538,0.090507294559393,3,343,3,54,15557,1412,149,489,188,1210,19765,3,0,5,0,3,8,0,8,17,10,46,277,328,0,26,47,77,23254
"85","Warrego",41111,0.269660188270779,0.570261000705407,0.160176108584077,180,1480,41111,1.96782940055694,290,287,2531,2229,5548,494,551,6593,0.6431810076927,0.0575678842528911,0.0505374700697947,5,94,0,16,10655,1009,316,154,269,1422,14083,3,0,3,0,0,6,0,7,0,4,11,125,144,0,3,20,28,18642
"86","Waterford",64271,0.286505577943396,0.579437071151841,0.134026232671034,330,1419,64271,1.7555351000436,709,487,3689,3889,10180,824,1062,12072,0.585965272080941,0.0489814055236533,0.097347552638775,636,488,3,29,18447,1657,319,72,127,341,22386,86,0,117,45,28,277,0,108,47,10,163,187,623,79,7,6,91,26408
"87","Whitsunday",59648,0.271241282188841,0.612225053648069,0.116550429184549,300,1817,59648,1.89571458729153,685,586,4334,3769,11144,646,926,12710,0.608214181024656,0.0539686675569163,0.0692440478129173,14,678,3,52,18565,1461,229,161,415,1569,23444,0,0,7,0,0,7,0,45,22,9,84,262,357,3,17,18,43,28572
"88","Woodridge",63578,0.331026455692221,0.573169964453113,0.0958822234106137,310,1268,63578,1.70592094472691,829,335,3098,3295,8021,830,933,9787,0.547603540094249,0.051990345197502,0.135282173096816,414,692,0,59,15416,1724,247,74,124,286,19268,111,0,73,35,11,227,0,140,51,9,205,152,585,50,6,3,59,22576
"89","Yeerongpilly",51391,0.227958202798155,0.654628242299235,0.117277344282073,360,2157,51391,1.62146800021862,3681,1496,10117,3789,5121,377,622,6119,0.576721791919615,0.0441350917591236,0.070371921010397,1356,2488,0,60,14361,1228,111,862,114,638,21540,283,0,112,43,32,475,0,139,81,39,269,173,921,76,22,8,99,26645
