2017,Algester,ALP,17898
2017,Algester,LNP,9883
2017,Algester,Exhausted,0
2017,Algester,Total,27781
2017,Aspley,ALP,16430
2017,Aspley,LNP,15678
2017,Aspley,Exhausted,0
2017,Aspley,Total,32108
2017,Bancroft,ALP,16029
2017,Bancroft,LNP,12489
2017,Bancroft,Exhausted,0
2017,Bancroft,Total,28518
2017,Barron River,ALP,14707
2017,Barron River,LNP,13652
2017,Barron River,Exhausted,0
2017,Barron River,Total,28359
2017,Bonney,LNP,13439
2017,Bonney,ALP,12560
2017,Bonney,Exhausted,0
2017,Bonney,Total,25999
2017,Broadwater,LNP,18928
2017,Broadwater,ALP,8915
2017,Broadwater,Exhausted,0
2017,Broadwater,Total,27843
2017,Buderim,LNP,18169
2017,Buderim,ALP,11419
2017,Buderim,Exhausted,0
2017,Buderim,Total,29588
2017,Bulimba,ALP,19499
2017,Bulimba,LNP,12583
2017,Bulimba,Exhausted,0
2017,Bulimba,Total,32082
2017,Bundaberg,LNP,16142
2017,Bundaberg,ALP,13641
2017,Bundaberg,Exhausted,0
2017,Bundaberg,Total,29783
2017,Bundamba,ALP,18621
2017,Bundamba,LNP,7403
2017,Bundamba,Exhausted,0
2017,Bundamba,Total,26024
2017,Burdekin,LNP,14866
2017,Burdekin,ALP,14399
2017,Burdekin,Exhausted,0
2017,Burdekin,Total,29265
2017,Burleigh,LNP,15132
2017,Burleigh,ALP,12454
2017,Burleigh,Exhausted,0
2017,Burleigh,Total,27586
2017,Burnett,LNP,17962
2017,Burnett,ALP,11652
2017,Burnett,Exhausted,0
2017,Burnett,Total,29614
2017,Cairns,ALP,15167
2017,Cairns,LNP,13240
2017,Cairns,Exhausted,0
2017,Cairns,Total,28407
2017,Callide,LNP,16220
2017,Callide,ONP,12685
2017,Callide,Exhausted,0
2017,Callide,Total,28905
2017,Caloundra,LNP,15536
2017,Caloundra,ALP,13554
2017,Caloundra,Exhausted,0
2017,Caloundra,Total,29090
2017,Capalaba,ALP,17948
2017,Capalaba,LNP,13073
2017,Capalaba,Exhausted,0
2017,Capalaba,Total,31021
2017,Chatsworth,LNP,15918
2017,Chatsworth,ALP,14172
2017,Chatsworth,Exhausted,0
2017,Chatsworth,Total,30090
2017,Clayfield,LNP,16829
2017,Clayfield,ALP,15279
2017,Clayfield,Exhausted,0
2017,Clayfield,Total,32108
2017,Condamine,LNP,19421
2017,Condamine,ONP,13000
2017,Condamine,Exhausted,0
2017,Condamine,Total,32421
2017,Cook,ALP,14071
2017,Cook,ONP,11129
2017,Cook,Exhausted,0
2017,Cook,Total,25200
2017,Coomera,LNP,15673
2017,Coomera,ALP,13638
2017,Coomera,Exhausted,0
2017,Coomera,Total,29311
2017,Cooper,ALP,19614
2017,Cooper,LNP,12727
2017,Cooper,Exhausted,0
2017,Cooper,Total,32341
2017,Currumbin,LNP,14775
2017,Currumbin,ALP,12938
2017,Currumbin,Exhausted,0
2017,Currumbin,Total,27713
2017,Everton,LNP,17784
2017,Everton,ALP,14585
2017,Everton,Exhausted,0
2017,Everton,Total,32369
2017,Ferny Grove,ALP,16971
2017,Ferny Grove,LNP,14093
2017,Ferny Grove,Exhausted,0
2017,Ferny Grove,Total,31064
2017,Gaven,ALP,13430
2017,Gaven,LNP,13052
2017,Gaven,Exhausted,0
2017,Gaven,Total,26482
2017,Gladstone,ALP,19028
2017,Gladstone,ONP,7887
2017,Gladstone,Exhausted,0
2017,Gladstone,Total,26915
2017,Glass House,LNP,15373
2017,Glass House,ALP,13400
2017,Glass House,Exhausted,0
2017,Glass House,Total,28773
2017,Greenslopes,ALP,18364
2017,Greenslopes,LNP,12174
2017,Greenslopes,Exhausted,0
2017,Greenslopes,Total,30538
2017,Gregory,LNP,13499
2017,Gregory,ONP,7613
2017,Gregory,Exhausted,0
2017,Gregory,Total,21112
2017,Gympie,LNP,18640
2017,Gympie,ONP,13125
2017,Gympie,Exhausted,0
2017,Gympie,Total,31765
2017,Hervey Bay,LNP,18880
2017,Hervey Bay,ALP,13066
2017,Hervey Bay,Exhausted,0
2017,Hervey Bay,Total,31946
2017,Hill,KAP,21815
2017,Hill,LNP,9461
2017,Hill,Exhausted,0
2017,Hill,Total,31276
2017,Hinchinbrook,KAP,16288
2017,Hinchinbrook,LNP,12013
2017,Hinchinbrook,Exhausted,0
2017,Hinchinbrook,Total,28301
2017,Inala,ALP,20778
2017,Inala,LNP,6528
2017,Inala,Exhausted,0
2017,Inala,Total,27306
2017,Ipswich,ALP,16262
2017,Ipswich,ONP,10447
2017,Ipswich,Exhausted,0
2017,Ipswich,Total,26709
2017,Ipswich West,ALP,16844
2017,Ipswich West,ONP,11843
2017,Ipswich West,Exhausted,0
2017,Ipswich West,Total,28687
2017,Jordan,ALP,16669
2017,Jordan,ONP,11156
2017,Jordan,Exhausted,0
2017,Jordan,Total,27825
2017,Kawana,LNP,18354
2017,Kawana,ALP,10746
2017,Kawana,Exhausted,0
2017,Kawana,Total,29100
2017,Keppel,ALP,16419
2017,Keppel,ONP,14480
2017,Keppel,Exhausted,0
2017,Keppel,Total,30899
2017,Kurwongbah,ALP,16874
2017,Kurwongbah,LNP,12733
2017,Kurwongbah,Exhausted,0
2017,Kurwongbah,Total,29607
2017,Lockyer,LNP,15666
2017,Lockyer,ONP,13306
2017,Lockyer,Exhausted,0
2017,Lockyer,Total,28972
2017,Logan,ALP,15426
2017,Logan,ONP,11720
2017,Logan,Exhausted,0
2017,Logan,Total,27146
2017,Lytton,ALP,19541
2017,Lytton,LNP,11965
2017,Lytton,Exhausted,0
2017,Lytton,Total,31506
2017,Macalister,ALP,15999
2017,Macalister,LNP,11850
2017,Macalister,Exhausted,0
2017,Macalister,Total,27849
2017,Mackay,ALP,18054
2017,Mackay,LNP,12894
2017,Mackay,Exhausted,0
2017,Mackay,Total,30948
2017,Maiwar,GRN,16449
2017,Maiwar,LNP,15413
2017,Maiwar,Exhausted,0
2017,Maiwar,Total,31862
2017,Mansfield,ALP,14908
2017,Mansfield,LNP,13971
2017,Mansfield,Exhausted,0
2017,Mansfield,Total,28879
2017,Maroochydore,LNP,16587
2017,Maroochydore,ALP,11759
2017,Maroochydore,Exhausted,0
2017,Maroochydore,Total,28346
2017,Maryborough,ALP,16497
2017,Maryborough,ONP,14949
2017,Maryborough,Exhausted,0
2017,Maryborough,Total,31446
2017,Mermaid Beach,LNP,15110
2017,Mermaid Beach,ALP,11747
2017,Mermaid Beach,Exhausted,0
2017,Mermaid Beach,Total,26857
2017,Miller,ALP,17439
2017,Miller,LNP,12533
2017,Miller,Exhausted,0
2017,Miller,Total,29972
2017,Mirani,ONP,15801
2017,Mirani,ALP,13025
2017,Mirani,Exhausted,0
2017,Mirani,Total,28826
2017,Moggill,LNP,17055
2017,Moggill,ALP,13936
2017,Moggill,Exhausted,0
2017,Moggill,Total,30991
2017,Morayfield,ALP,16814
2017,Morayfield,ONP,11818
2017,Morayfield,Exhausted,0
2017,Morayfield,Total,28632
2017,Mount Ommaney,ALP,17255
2017,Mount Ommaney,LNP,13691
2017,Mount Ommaney,Exhausted,0
2017,Mount Ommaney,Total,30946
2017,Mudgeeraba,LNP,17795
2017,Mudgeeraba,ALP,11938
2017,Mudgeeraba,Exhausted,0
2017,Mudgeeraba,Total,29733
2017,Mulgrave,ALP,16789
2017,Mulgrave,LNP,10769
2017,Mulgrave,Exhausted,0
2017,Mulgrave,Total,27558
2017,Mundingburra,ALP,14268
2017,Mundingburra,LNP,13639
2017,Mundingburra,Exhausted,0
2017,Mundingburra,Total,27907
2017,Murrumba,ALP,18396
2017,Murrumba,LNP,12511
2017,Murrumba,Exhausted,0
2017,Murrumba,Total,30907
2017,McConnel,ALP,15874
2017,McConnel,LNP,11559
2017,McConnel,Exhausted,0
2017,McConnel,Total,27433
2017,Nanango,LNP,19871
2017,Nanango,ONP,11490
2017,Nanango,Exhausted,0
2017,Nanango,Total,31361
2017,Nicklin,LNP,15227
2017,Nicklin,ALP,12319
2017,Nicklin,Exhausted,0
2017,Nicklin,Total,27546
2017,Ninderry,LNP,17301
2017,Ninderry,ALP,12335
2017,Ninderry,Exhausted,0
2017,Ninderry,Total,29636
2017,Noosa,LNP,18578
2017,Noosa,BOL,11616
2017,Noosa,Exhausted,0
2017,Noosa,Total,30194
2017,Nudgee,ALP,19940
2017,Nudgee,LNP,11059
2017,Nudgee,Exhausted,0
2017,Nudgee,Total,30999
2017,Oodgeroo,LNP,15883
2017,Oodgeroo,ALP,11867
2017,Oodgeroo,Exhausted,0
2017,Oodgeroo,Total,27750
2017,Pine Rivers,ALP,18255
2017,Pine Rivers,LNP,14234
2017,Pine Rivers,Exhausted,0
2017,Pine Rivers,Total,32489
2017,Pumicestone,LNP,15015
2017,Pumicestone,ALP,14520
2017,Pumicestone,Exhausted,0
2017,Pumicestone,Total,29535
2017,Redcliffe,ALP,16811
2017,Redcliffe,LNP,13835
2017,Redcliffe,Exhausted,0
2017,Redcliffe,Total,30646
2017,Redlands,ALP,15760
2017,Redlands,LNP,13944
2017,Redlands,Exhausted,0
2017,Redlands,Total,29704
2017,Rockhampton,ALP,16825
2017,Rockhampton,ONP,13661
2017,Rockhampton,Exhausted,0
2017,Rockhampton,Total,30486
2017,Sandgate,ALP,19969
2017,Sandgate,LNP,11487
2017,Sandgate,Exhausted,0
2017,Sandgate,Total,31456
2017,Scenic Rim,LNP,19819
2017,Scenic Rim,ONP,11578
2017,Scenic Rim,Exhausted,0
2017,Scenic Rim,Total,31397
2017,South Brisbane,ALP,14887
2017,South Brisbane,GRN,12912
2017,South Brisbane,Exhausted,0
2017,South Brisbane,Total,27799
2017,Southern Downs,LNP,19584
2017,Southern Downs,ONP,11471
2017,Southern Downs,Exhausted,0
2017,Southern Downs,Total,31055
2017,Southport,LNP,15197
2017,Southport,ALP,11351
2017,Southport,Exhausted,0
2017,Southport,Total,26548
2017,Springwood,ALP,16125
2017,Springwood,LNP,13963
2017,Springwood,Exhausted,0
2017,Springwood,Total,30088
2017,Stafford,ALP,19830
2017,Stafford,LNP,12101
2017,Stafford,Exhausted,0
2017,Stafford,Total,31931
2017,Stretton,ALP,16640
2017,Stretton,LNP,11146
2017,Stretton,Exhausted,0
2017,Stretton,Total,27786
2017,Surfers Paradise,LNP,17799
2017,Surfers Paradise,ALP,7707
2017,Surfers Paradise,Exhausted,0
2017,Surfers Paradise,Total,25506
2017,Theodore,LNP,14445
2017,Theodore,ALP,12443
2017,Theodore,Exhausted,0
2017,Theodore,Total,26888
2017,Thuringowa,ALP,15795
2017,Thuringowa,ONP,13374
2017,Thuringowa,Exhausted,0
2017,Thuringowa,Total,29169
2017,Toohey,ALP,16526
2017,Toohey,LNP,11011
2017,Toohey,Exhausted,0
2017,Toohey,Total,27537
2017,Toowoomba North,LNP,17337
2017,Toowoomba North,ALP,13777
2017,Toowoomba North,Exhausted,0
2017,Toowoomba North,Total,31114
2017,Toowoomba South,LNP,19208
2017,Toowoomba South,ALP,12815
2017,Toowoomba South,Exhausted,0
2017,Toowoomba South,Total,32023
2017,Townsville,ALP,14189
2017,Townsville,LNP,13975
2017,Townsville,Exhausted,0
2017,Townsville,Total,28164
2017,Traeger,KAP,16163
2017,Traeger,ALP,4430
2017,Traeger,Exhausted,0
2017,Traeger,Total,20593
2017,Warrego,LNP,14917
2017,Warrego,KAP,10172
2017,Warrego,Exhausted,0
2017,Warrego,Total,25089
2017,Waterford,ALP,15918
2017,Waterford,ONP,10285
2017,Waterford,Exhausted,0
2017,Waterford,Total,26203
2017,Whitsunday,LNP,13829
2017,Whitsunday,ALP,13457
2017,Whitsunday,Exhausted,0
2017,Whitsunday,Total,27286
2017,Woodridge,ALP,20937
2017,Woodridge,LNP,6479
2017,Woodridge,Exhausted,0
2017,Woodridge,Total,27416
2015,Albert,LNP,14872
2015,Albert,ALP,13911
2015,Albert,Exhausted,2744
2015,Albert,Total,31527
2015,Algester,ALP,15594
2015,Algester,LNP,11770
2015,Algester,Exhausted,1065
2015,Algester,Total,28429
2015,Ashgrove,ALP,16009
2015,Ashgrove,LNP,13498
2015,Ashgrove,Exhausted,577
2015,Ashgrove,Total,30084
2015,Aspley,LNP,15276
2015,Aspley,ALP,12412
2015,Aspley,Exhausted,678
2015,Aspley,Total,28366
2015,Barron River,ALP,16764
2015,Barron River,LNP,14794
2015,Barron River,Exhausted,1775
2015,Barron River,Total,33333
2015,Beaudesert,LNP,16440
2015,Beaudesert,ALP,12138
2015,Beaudesert,Exhausted,3204
2015,Beaudesert,Total,31782
2015,Brisbane Central,ALP,14334
2015,Brisbane Central,LNP,12584
2015,Brisbane Central,Exhausted,1884
2015,Brisbane Central,Total,28802
2015,Broadwater,LNP,14544
2015,Broadwater,ALP,10885
2015,Broadwater,Exhausted,3094
2015,Broadwater,Total,28523
2015,Buderim,LNP,16353
2015,Buderim,ALP,9954
2015,Buderim,Exhausted,2764
2015,Buderim,Total,29071
2015,Bulimba,ALP,16741
2015,Bulimba,LNP,13077
2015,Bulimba,Exhausted,649
2015,Bulimba,Total,30467
2015,Bundaberg,ALP,12783
2015,Bundaberg,LNP,11980
2015,Bundaberg,Exhausted,2085
2015,Bundaberg,Total,26848
2015,Bundamba,ALP,22753
2015,Bundamba,LNP,9101
2015,Bundamba,Exhausted,1502
2015,Bundamba,Total,33356
2015,Burdekin,LNP,12201
2015,Burdekin,ALP,10872
2015,Burdekin,Exhausted,5103
2015,Burdekin,Total,28176
2015,Burleigh,LNP,14984
2015,Burleigh,ALP,11696
2015,Burleigh,Exhausted,2853
2015,Burleigh,Total,29533
2015,Burnett,LNP,15494
2015,Burnett,ALP,11782
2015,Burnett,Exhausted,3310
2015,Burnett,Total,30586
2015,Cairns,ALP,16563
2015,Cairns,LNP,11774
2015,Cairns,Exhausted,1858
2015,Cairns,Total,30195
2015,Callide,LNP,13444
2015,Callide,PUP,10280
2015,Callide,Exhausted,3835
2015,Callide,Total,27559
2015,Caloundra,LNP,14223
2015,Caloundra,ALP,12202
2015,Caloundra,Exhausted,3279
2015,Caloundra,Total,29704
2015,Capalaba,ALP,16160
2015,Capalaba,LNP,12163
2015,Capalaba,Exhausted,974
2015,Capalaba,Total,29297
2015,Chatsworth,LNP,15864
2015,Chatsworth,ALP,14285
2015,Chatsworth,Exhausted,946
2015,Chatsworth,Total,31095
2015,Clayfield,LNP,16735
2015,Clayfield,ALP,12515
2015,Clayfield,Exhausted,1213
2015,Clayfield,Total,30463
2015,Cleveland,LNP,16929
2015,Cleveland,ALP,13599
2015,Cleveland,Exhausted,989
2015,Cleveland,Total,31517
2015,Condamine,LNP,18837
2015,Condamine,ALP,9584
2015,Condamine,Exhausted,4848
2015,Condamine,Total,33269
2015,Cook,ALP,12527
2015,Cook,LNP,9540
2015,Cook,Exhausted,2973
2015,Cook,Total,25040
2015,Coomera,LNP,18018
2015,Coomera,ALP,12766
2015,Coomera,Exhausted,2694
2015,Coomera,Total,33478
2015,Currumbin,LNP,14475
2015,Currumbin,ALP,11734
2015,Currumbin,Exhausted,3291
2015,Currumbin,Total,29500
2015,Dalrymple,KAP,15987
2015,Dalrymple,LNP,8571
2015,Dalrymple,Exhausted,2193
2015,Dalrymple,Total,26751
2015,Everton,LNP,14965
2015,Everton,ALP,13944
2015,Everton,Exhausted,686
2015,Everton,Total,29595
2015,Ferny Grove,ALP,14445
2015,Ferny Grove,LNP,13979
2015,Ferny Grove,Exhausted,1213
2015,Ferny Grove,Total,29637
2015,Gaven,LNP,13362
2015,Gaven,ALP,12214
2015,Gaven,Exhausted,4685
2015,Gaven,Total,30261
2015,Gladstone,ALP,17152
2015,Gladstone,BUT,10561
2015,Gladstone,Exhausted,3785
2015,Gladstone,Total,31498
2015,Glass House,LNP,14890
2015,Glass House,ALP,14074
2015,Glass House,Exhausted,2431
2015,Glass House,Total,31395
2015,Greenslopes,ALP,14947
2015,Greenslopes,LNP,12607
2015,Greenslopes,Exhausted,914
2015,Greenslopes,Total,28468
2015,Gregory,LNP,12342
2015,Gregory,ALP,7866
2015,Gregory,Exhausted,3479
2015,Gregory,Total,23687
2015,Gympie,LNP,13833
2015,Gympie,ALP,10394
2015,Gympie,Exhausted,5712
2015,Gympie,Total,29939
2015,Hervey Bay,LNP,16334
2015,Hervey Bay,ALP,12517
2015,Hervey Bay,Exhausted,3084
2015,Hervey Bay,Total,31935
2015,Hinchinbrook,LNP,14354
2015,Hinchinbrook,ALP,10804
2015,Hinchinbrook,Exhausted,4731
2015,Hinchinbrook,Total,29889
2015,Inala,ALP,20271
2015,Inala,LNP,6715
2015,Inala,Exhausted,643
2015,Inala,Total,27629
2015,Indooroopilly,LNP,14111
2015,Indooroopilly,ALP,10763
2015,Indooroopilly,Exhausted,1610
2015,Indooroopilly,Total,26484
2015,Ipswich,ALP,18517
2015,Ipswich,LNP,9581
2015,Ipswich,Exhausted,1782
2015,Ipswich,Total,29880
2015,Ipswich West,ALP,16376
2015,Ipswich West,LNP,11998
2015,Ipswich West,Exhausted,2345
2015,Ipswich West,Total,30719
2015,Kallangur,ALP,16196
2015,Kallangur,LNP,12657
2015,Kallangur,Exhausted,833
2015,Kallangur,Total,29686
2015,Kawana,LNP,16991
2015,Kawana,ALP,11285
2015,Kawana,Exhausted,3294
2015,Kawana,Total,31570
2015,Keppel,ALP,16465
2015,Keppel,LNP,13583
2015,Keppel,Exhausted,2372
2015,Keppel,Total,32420
2015,Lockyer,LNP,13230
2015,Lockyer,ONP,13116
2015,Lockyer,Exhausted,4066
2015,Lockyer,Total,30412
2015,Logan,ALP,15346
2015,Logan,LNP,9884
2015,Logan,Exhausted,1544
2015,Logan,Total,26774
2015,Lytton,ALP,16754
2015,Lytton,LNP,11265
2015,Lytton,Exhausted,1302
2015,Lytton,Total,29321
2015,Mackay,ALP,13542
2015,Mackay,LNP,8162
2015,Mackay,Exhausted,4184
2015,Mackay,Total,25888
2015,Mansfield,LNP,13113
2015,Mansfield,ALP,12829
2015,Mansfield,Exhausted,878
2015,Mansfield,Total,26820
2015,Maroochydore,LNP,16767
2015,Maroochydore,ALP,11523
2015,Maroochydore,Exhausted,3214
2015,Maroochydore,Total,31504
2015,Maryborough,ALP,12723
2015,Maryborough,LNP,11910
2015,Maryborough,Exhausted,7119
2015,Maryborough,Total,31752
2015,Mermaid Beach,LNP,16374
2015,Mermaid Beach,ALP,9647
2015,Mermaid Beach,Exhausted,3180
2015,Mermaid Beach,Total,29201
2015,Mirani,ALP,15206
2015,Mirani,LNP,12534
2015,Mirani,Exhausted,3098
2015,Mirani,Total,30838
2015,Moggill,LNP,16403
2015,Moggill,ALP,11778
2015,Moggill,Exhausted,1932
2015,Moggill,Total,30113
2015,Morayfield,ALP,17073
2015,Morayfield,LNP,10502
2015,Morayfield,Exhausted,1948
2015,Morayfield,Total,29523
2015,Mount Coot-tha,ALP,13920
2015,Mount Coot-tha,LNP,12550
2015,Mount Coot-tha,Exhausted,1016
2015,Mount Coot-tha,Total,27486
2015,Mount Isa,KAP,9304
2015,Mount Isa,LNP,4968
2015,Mount Isa,Exhausted,1697
2015,Mount Isa,Total,15969
2015,Mount Ommaney,LNP,13902
2015,Mount Ommaney,ALP,13776
2015,Mount Ommaney,Exhausted,1001
2015,Mount Ommaney,Total,28679
2015,Mudgeeraba,LNP,16151
2015,Mudgeeraba,ALP,10337
2015,Mudgeeraba,Exhausted,2862
2015,Mudgeeraba,Total,29350
2015,Mulgrave,ALP,15516
2015,Mulgrave,LNP,9205
2015,Mulgrave,Exhausted,1927
2015,Mulgrave,Total,26648
2015,Mundingburra,ALP,13104
2015,Mundingburra,LNP,11733
2015,Mundingburra,Exhausted,1594
2015,Mundingburra,Total,26431
2015,Murrumba,ALP,18934
2015,Murrumba,LNP,14079
2015,Murrumba,Exhausted,1360
2015,Murrumba,Total,34373
2015,Nanango,LNP,16491
2015,Nanango,ALP,9617
2015,Nanango,Exhausted,5094
2015,Nanango,Total,31202
2015,Nicklin,LNP,18058
2015,Nicklin,WEL,9770
2015,Nicklin,Exhausted,2402
2015,Nicklin,Total,30230
2015,Noosa,LNP,16513
2015,Noosa,GRN,11657
2015,Noosa,Exhausted,3603
2015,Noosa,Total,31773
2015,Nudgee,ALP,18046
2015,Nudgee,LNP,11418
2015,Nudgee,Exhausted,1670
2015,Nudgee,Total,31134
2015,Pine Rivers,ALP,16953
2015,Pine Rivers,LNP,12440
2015,Pine Rivers,Exhausted,1042
2015,Pine Rivers,Total,30435
2015,Pumicestone,ALP,16166
2015,Pumicestone,LNP,14874
2015,Pumicestone,Exhausted,2131
2015,Pumicestone,Total,33171
2015,Redcliffe,ALP,16602
2015,Redcliffe,LNP,12230
2015,Redcliffe,Exhausted,1650
2015,Redcliffe,Total,30482
2015,Redlands,LNP,14399
2015,Redlands,ALP,13167
2015,Redlands,Exhausted,2850
2015,Redlands,Total,30416
2015,Rockhampton,ALP,17301
2015,Rockhampton,LNP,9787
2015,Rockhampton,Exhausted,2096
2015,Rockhampton,Total,29184
2015,Sandgate,ALP,17262
2015,Sandgate,LNP,11462
2015,Sandgate,Exhausted,1037
2015,Sandgate,Total,29761
2015,South Brisbane,ALP,17697
2015,South Brisbane,LNP,10045
2015,South Brisbane,Exhausted,1184
2015,South Brisbane,Total,28926
2015,Southern Downs,LNP,20008
2015,Southern Downs,ALP,8906
2015,Southern Downs,Exhausted,1784
2015,Southern Downs,Total,30698
2015,Southport,LNP,14133
2015,Southport,ALP,12415
2015,Southport,Exhausted,2386
2015,Southport,Total,28934
2015,Springwood,ALP,14661
2015,Springwood,LNP,13678
2015,Springwood,Exhausted,1475
2015,Springwood,Total,29814
2015,Stafford,ALP,16590
2015,Stafford,LNP,11249
2015,Stafford,Exhausted,876
2015,Stafford,Total,28715
2015,Stretton,ALP,14386
2015,Stretton,LNP,11778
2015,Stretton,Exhausted,2529
2015,Stretton,Total,28693
2015,Sunnybank,ALP,14564
2015,Sunnybank,LNP,10901
2015,Sunnybank,Exhausted,904
2015,Sunnybank,Total,26369
2015,Surfers Paradise,LNP,18405
2015,Surfers Paradise,ALP,8188
2015,Surfers Paradise,Exhausted,2182
2015,Surfers Paradise,Total,28775
2015,Thuringowa,ALP,14312
2015,Thuringowa,LNP,11456
2015,Thuringowa,Exhausted,3553
2015,Thuringowa,Total,29321
2015,Toowoomba North,LNP,14999
2015,Toowoomba North,ALP,14064
2015,Toowoomba North,Exhausted,2311
2015,Toowoomba North,Total,31374
2015,Toowoomba South,LNP,17216
2015,Toowoomba South,ALP,12018
2015,Toowoomba South,Exhausted,1221
2015,Toowoomba South,Total,30455
2015,Townsville,ALP,14280
2015,Townsville,LNP,11360
2015,Townsville,Exhausted,2485
2015,Townsville,Total,28125
2015,Warrego,LNP,14255
2015,Warrego,ALP,7531
2015,Warrego,Exhausted,2388
2015,Warrego,Total,24174
2015,Waterford,ALP,17820
2015,Waterford,LNP,10319
2015,Waterford,Exhausted,1720
2015,Waterford,Total,29859
2015,Whitsunday,LNP,14565
2015,Whitsunday,ALP,14347
2015,Whitsunday,Exhausted,3353
2015,Whitsunday,Total,32265
2015,Woodridge,ALP,18437
2015,Woodridge,LNP,5839
2015,Woodridge,Exhausted,1833
2015,Woodridge,Total,26109
2015,Yeerongpilly,ALP,18202
2015,Yeerongpilly,LNP,10551
2015,Yeerongpilly,Exhausted,1771
