SED_CODE_2016,Electorate,Tot_P_M,Tot_P_F,Tot_P_P,Indigenous_psns_Aboriginal_M,Indigenous_psns_Aboriginal_F,Indigenous_psns_Aboriginal_P,Indig_psns_Torres_Strait_Is_M,Indig_psns_Torres_Strait_Is_F,Indig_psns_Torres_Strait_Is_P,Indig_Bth_Abor_Torres_St_Is_M,Indig_Bth_Abor_Torres_St_Is_F,Indig_Bth_Abor_Torres_St_Is_P,Indigenous_P_Tot_M,Indigenous_P_Tot_F,Indigenous_P_Tot_P,Birthplace_Australia_M,Birthplace_Australia_F,Birthplace_Australia_P,Birthplace_Elsewhere_M,Birthplace_Elsewhere_F,Birthplace_Elsewhere_P,Lang_spoken_home_Eng_only_M,Lang_spoken_home_Eng_only_F,Lang_spoken_home_Eng_only_P,Lang_spoken_home_Oth_Lang_M,Lang_spoken_home_Oth_Lang_F,Lang_spoken_home_Oth_Lang_P,Australian_citizen_M,Australian_citizen_F,Australian_citizen_P
SED30001,Albert,34332,35551,69881,641,730,1369,36,30,62,22,22,42,695,775,1469,23339,23991,47333,8896,9351,18249,29776,30567,60347,2619,2965,5581,27223,28220,55445
SED30002,Algester,26679,27634,54310,450,442,890,43,31,69,43,37,83,534,512,1042,16096,16546,32643,9388,9932,19324,18365,18773,37139,7145,7756,14898,21293,22026,43311
SED30003,Ashgrove,23111,23450,46556,245,201,446,23,8,31,16,9,27,285,225,509,17605,17824,35427,4509,4602,9116,20374,20339,40712,1770,2131,3906,20413,20666,41078
SED30004,Aspley,21419,23070,44487,269,281,547,12,10,16,17,24,42,290,309,602,14983,16196,31180,5546,5922,11469,17099,18297,35398,3463,3915,7376,18548,20039,38585
SED30005,Barron River,29957,31001,60957,934,930,1865,268,266,533,194,192,388,1402,1389,2794,21017,21158,42176,6438,7443,13886,25020,25413,50429,2620,3374,5996,24972,25481,50456
SED30006,Beaudesert,28739,29335,58081,810,826,1631,41,42,79,44,44,91,894,907,1803,22039,22352,44390,4250,4533,8787,25475,26145,51624,954,1141,2093,24632,25366,49998
SED30007,Brisbane Central,32025,30487,62513,299,252,551,29,16,49,18,23,39,351,293,644,16275,15359,31634,11891,11717,23608,19957,18431,38391,8283,8699,16981,20096,18954,39046
SED30008,Broadwater,24434,27169,51599,348,392,745,30,11,47,17,19,35,400,422,822,14962,16271,31231,7348,8565,15920,19450,21388,40841,3025,3622,6647,18923,21020,39944
SED30009,Buderim,23704,26250,49957,305,328,629,21,20,41,13,15,24,333,362,695,17174,19067,36240,5200,5849,11054,21337,23503,44844,1161,1567,2730,20257,22625,42882
SED30010,Bulimba,25467,26878,52351,301,321,613,30,31,66,20,16,34,349,368,714,17906,19103,37009,5942,6157,12095,20952,22059,43012,2928,3272,6206,21010,22369,43383
SED30011,Bundaberg,21015,22684,43702,945,1027,1967,68,48,117,73,60,137,1082,1136,2219,17066,18381,35449,2284,2540,4826,18390,19834,38225,1075,1231,2311,18386,19886,38267
SED30012,Bundamba,39316,40254,79568,1308,1435,2747,94,82,180,76,74,149,1483,1591,3075,24847,25194,50041,11709,12239,23952,29000,29229,58231,7733,8402,16140,30039,30650,60691
SED30013,Burdekin,25405,22862,48265,1498,1187,2689,184,151,338,194,199,395,1885,1542,3421,20107,18206,38315,2502,2613,5117,20735,19300,40038,1390,1578,2971,21098,19759,40859
SED30014,Burleigh,24643,26841,51486,348,393,743,19,25,46,17,16,33,384,433,821,17562,18869,36433,5272,6004,11277,21116,22561,43677,1874,2480,4348,20479,22227,42705
SED30015,Burnett,24353,24066,48417,665,679,1341,32,28,54,38,34,77,737,741,1475,19446,19013,38462,2954,3237,6200,21897,21574,43472,775,962,1738,21632,21283,42908
SED30016,Cairns,29778,30456,60238,1381,1623,3005,1092,1328,2423,672,700,1375,3153,3658,6806,18899,18725,37624,7071,8040,15115,20935,20725,41662,5225,6242,11467,22767,22707,45475
SED30017,Callide,23735,22449,46182,1664,1714,3378,44,33,78,83,86,175,1790,1833,3626,19031,18197,37228,2089,2027,4109,20485,19677,40163,915,811,1727,20405,19623,40023
SED30018,Caloundra,24619,26478,51095,499,532,1033,18,18,40,21,14,33,540,569,1106,18503,19825,38323,4524,4963,9485,22231,23762,45991,965,1250,2211,21283,22911,44194
SED30019,Capalaba,23399,23960,47361,530,591,1118,36,19,60,17,43,60,581,654,1234,17697,17972,35670,4694,4993,9681,20912,21176,42086,1614,1914,3527,20392,20912,41299
SED30020,Chatsworth,24904,26242,51151,284,337,625,14,22,34,17,16,34,319,375,694,17495,18367,35861,6314,6821,13134,19864,20544,40411,4012,4717,8734,21347,22578,43924
SED30021,Clayfield,25560,26671,52226,251,284,535,32,28,58,10,13,25,297,325,620,17524,18399,35922,6169,6456,12628,20082,20893,40976,3623,4018,7639,20587,21550,42137
SED30022,Cleveland,24351,25929,50283,508,563,1074,23,25,45,30,25,57,567,615,1180,16909,17793,34706,6231,6754,12978,21561,22654,44217,1633,2010,3647,20863,22192,43059
SED30023,Condamine,28821,28577,57395,1229,1191,2417,31,26,55,31,31,63,1292,1248,2542,23864,23790,47657,2732,2658,5381,25156,25218,50369,1689,1502,3189,25281,25284,50566
SED30024,Cook,26287,25357,51639,3986,4201,8185,3425,3394,6817,1871,1922,3793,9278,9517,18797,20493,19487,39982,2989,3253,6241,16391,15408,31802,6942,7252,14192,22491,21576,44064
SED30025,Coomera,36454,38192,74650,753,799,1552,51,38,93,33,41,71,840,881,1719,23602,24377,47976,9854,10836,20684,30543,31801,62344,3104,3621,6725,28122,29483,57601
SED30026,Currumbin,23659,24862,48520,475,485,966,37,28,59,30,27,60,542,546,1087,17700,18275,35975,4120,4707,8821,20797,21701,42494,1210,1485,2689,20267,21173,41441
SED30027,Dalrymple,24740,23708,48456,1744,1401,3148,223,123,340,248,157,408,2218,1681,3898,19587,18476,38064,2479,2708,5185,20564,20450,41011,921,1069,1989,20570,20455,41029
SED30028,Everton,22466,23727,46194,304,320,626,35,35,69,20,23,45,361,377,738,17352,18361,35710,4235,4459,8694,19905,20826,40731,1725,2061,3783,19995,21094,41093
SED30029,Ferny Grove,22580,23144,45719,326,309,635,40,34,74,11,8,24,380,349,730,17812,18214,36022,3886,4027,7910,20456,20838,41301,1298,1514,2810,20429,20927,41359
SED30030,Gaven,28598,29861,58463,521,560,1083,22,23,42,23,21,48,566,606,1169,19385,20017,39406,7476,8046,15522,24311,25104,49411,2706,3103,5808,23002,24026,47029
SED30031,Gladstone,28442,27173,55616,989,1029,2019,35,44,80,98,100,200,1121,1180,2300,22045,21084,43124,4129,4042,8174,24506,23463,47972,1821,1836,3649,24030,22867,46901
SED30032,Glass House,27887,27495,55380,834,609,1443,47,30,83,39,31,63,921,670,1590,21656,20910,42566,4251,4639,8895,24154,24518,48678,982,1229,2213,23638,23970,47611
SED30033,Greenslopes,22909,24419,47328,258,257,514,23,34,64,22,25,46,308,313,624,16612,17557,34171,5043,5522,10560,18225,19154,37384,3496,3976,7465,19317,20561,39875
SED30034,Gregory,21543,19956,41497,1316,1289,2602,50,35,86,69,77,148,1437,1396,2836,16885,15811,32700,1871,1938,3813,18182,17124,35307,815,857,1670,17956,16848,34806
SED30035,Gympie,24399,24902,49300,775,702,1475,45,49,94,33,35,73,861,790,1646,19612,19711,39321,2632,3044,5672,21889,22303,44198,573,765,1340,21481,22001,43487
SED30036,Hervey Bay,25362,27672,53035,943,1001,1948,44,39,85,51,38,85,1038,1080,2120,18972,20509,39482,4265,4981,9241,22479,24392,46876,976,1312,2291,22018,24047,46067
SED30037,Hinchinbrook,27038,25748,52783,1208,1149,2361,200,158,357,140,146,279,1543,1456,2996,21778,20442,42223,2840,3168,6008,23476,22396,45875,1437,1563,2998,23768,22560,46331
SED30038,Inala,29987,28512,58495,1284,1051,2332,81,52,132,67,73,138,1428,1175,2604,17466,15384,32852,10239,10771,21006,15719,15689,31406,9506,10274,19780,21350,21617,42967
SED30039,Indooroopilly,24319,25630,49953,108,96,203,17,12,34,7,6,16,135,122,256,14705,15249,29955,8378,9122,17499,17323,17842,35161,5794,6557,12352,18060,18754,36815
SED30040,Ipswich,25532,26592,52119,1179,1128,2305,61,48,111,64,59,120,1301,1236,2535,20740,21599,42338,3051,3219,6276,22580,23495,46070,1369,1484,2846,22355,23370,45729
SED30041,Ipswich West,27287,27823,55108,1225,1239,2467,56,38,93,42,38,74,1321,1312,2638,22141,22524,44662,3043,3213,6260,24312,24925,49238,850,1029,1882,23870,24502,48372
SED30042,Kallangur,26005,27143,53146,612,704,1318,20,22,41,35,41,76,666,768,1440,19760,20501,40258,4816,5110,9925,22974,23735,46708,1666,1959,3630,22324,23278,45607
SED30043,Kawana,25627,27877,53503,521,459,982,25,20,51,16,11,26,558,499,1055,19201,20528,39732,5016,5847,10861,23040,24899,47937,1290,1619,2905,22140,24018,46154
SED30044,Keppel,27395,27187,54580,1229,1262,2488,92,86,178,88,93,181,1413,1438,2847,21906,22040,43945,3063,3131,6194,23705,23962,47669,1492,1443,2936,23726,23937,47667
SED30045,Lockyer,27682,27539,55221,952,841,1794,42,45,89,42,31,70,1040,913,1954,21877,21442,43313,3611,3838,7454,23861,23835,47696,1563,1741,3301,23723,23809,47533
SED30046,Logan,25050,25162,50214,656,664,1318,27,39,67,42,31,76,726,731,1452,17605,17378,34980,5919,6266,12178,20336,20248,40587,3316,3524,6839,20935,20912,41847
SED30047,Lytton,23958,25468,49425,519,565,1083,61,39,98,23,35,57,605,642,1240,17351,18425,35772,5309,5706,11008,20933,22072,43000,1828,2169,3997,19998,21457,41452
SED30048,Mackay,21742,21621,43364,767,824,1591,316,354,678,235,248,487,1323,1427,2747,16779,16936,33719,2898,3112,6015,18224,18392,36621,1562,1779,3338,18271,18555,36824
SED30049,Mansfield,22738,24177,46906,267,244,507,27,24,54,19,28,47,315,291,604,13908,14499,28406,7758,8621,16378,15139,15649,30787,6583,7508,14094,18157,19093,37255
SED30050,Maroochydore,25416,27280,52691,407,419,825,37,35,76,33,25,50,475,479,950,18436,19401,37834,4923,5693,10618,21950,23469,45420,1525,1790,3315,21069,22505,43576
SED30051,Maryborough,25767,25333,51102,1056,922,1983,51,50,103,64,61,123,1170,1029,2200,20951,20398,41350,2480,2760,5238,22657,22810,45467,471,665,1135,22352,22526,44877
SED30052,Mermaid Beach,25816,27833,53648,255,269,524,14,15,31,7,18,17,275,299,572,16043,17051,33098,7927,8764,16695,20176,21361,41537,3927,4618,8541,20213,21831,42040
SED30053,Mirani,28510,25023,53528,1106,952,2060,171,171,345,141,121,255,1416,1247,2668,22971,20671,43637,1909,1923,3834,23961,22087,46050,689,795,1487,23842,22027,45867
SED30054,Moggill,23240,24178,47419,139,127,268,7,15,20,9,3,14,160,140,302,15505,16043,31555,6893,7326,14218,19579,20064,39648,2807,3216,6018,20204,20966,41163
SED30055,Morayfield,27237,28508,55741,908,1016,1926,42,52,93,50,54,105,1003,1123,2125,21262,21965,43226,4443,4965,9403,24481,25414,49892,1376,1682,3059,23614,24667,48274
SED30056,Mount Coot-tha,22583,23423,46006,162,156,319,8,17,31,11,8,21,185,180,371,15377,15938,31315,5621,5997,11618,17870,18312,36175,3134,3655,6797,18035,18601,36631
SED30057,Mount Isa,16996,15598,32588,3498,3725,7225,84,83,166,118,110,231,3699,3920,7621,13003,11837,24844,1923,1913,3840,14017,12810,26826,1025,1107,2128,13910,12788,26698
SED30058,Mount Ommaney,22708,23739,46446,208,227,434,10,15,20,15,16,36,237,256,490,14866,15152,30019,6930,7598,14535,17232,17515,34742,4639,5297,9936,19397,20171,39570
SED30059,Mudgeeraba,27223,29189,56410,361,384,743,24,15,31,12,27,31,395,422,815,17989,19025,37016,7413,8235,15643,22829,24045,46877,2688,3235,5922,22196,23545,45745
SED30060,Mulgrave,26101,26515,52611,2947,3306,6250,677,704,1378,676,731,1408,4301,4738,9042,20505,20488,40991,3329,3814,7143,21534,21565,43099,2462,2925,5384,22769,22902,45669
SED30061,Mundingburra,21827,22892,44724,944,1093,2036,244,277,517,183,205,389,1371,1576,2945,16748,17474,34224,3733,4051,7788,18118,18918,37032,2438,2756,5189,18748,19643,38388
SED30062,Murrumba,35507,37886,73389,1018,1095,2110,65,81,143,58,54,116,1146,1228,2372,24240,25802,50051,9036,9709,18744,29760,31508,61268,3635,4173,7814,28484,30504,58995
SED30063,Nanango,25358,24958,50313,871,904,1781,29,23,57,34,42,78,938,974,1906,20712,20322,41033,2496,2641,5139,22735,22503,45241,704,808,1514,22457,22339,44796
SED30064,Nicklin,24973,26485,51460,644,627,1269,38,27,64,39,39,73,720,688,1407,19320,20366,39682,3909,4413,8326,22429,23734,46162,936,1221,2159,21817,23271,45094
SED30065,Noosa,25318,26813,52125,289,316,602,20,22,44,8,9,12,314,345,666,17930,18770,36695,5744,6407,12146,22456,23568,46025,1244,1619,2860,21636,22847,44488
SED30066,Nudgee,26919,27771,54688,613,602,1209,47,47,97,50,55,106,711,701,1409,18637,18871,37505,6786,7178,13967,21020,21275,42295,4516,4929,9443,21812,22412,44226
SED30067,Pine Rivers,26596,27138,53732,565,642,1208,38,34,69,25,41,70,626,716,1340,20267,20543,40809,5028,5360,10390,23341,23635,46978,2015,2359,4376,23252,23759,47002
SED30068,Pumicestone,26517,28257,54770,935,963,1896,44,39,83,64,52,118,1040,1053,2091,19581,20440,40025,4663,5286,9946,23291,24395,47687,1226,1611,2834,22547,23809,46357
SED30069,Redcliffe,23704,25734,49437,583,649,1235,40,43,79,28,32,63,658,717,1373,16880,17940,34821,5117,5870,10989,20797,22249,43050,1381,1733,3110,20017,21542,41560
SED30070,Redlands,25412,26339,51755,460,453,909,46,33,74,18,29,47,522,514,1040,18753,19235,37985,5306,5734,11039,22965,23618,46588,1232,1516,2750,22153,23032,45189
SED30071,Rockhampton,24174,25403,49573,1502,1721,3229,117,115,229,136,122,258,1759,1964,3720,19970,21275,41243,2115,2218,4340,21070,22448,43517,1216,1263,2476,21063,22508,43571
SED30072,Sandgate,24111,25846,49956,502,539,1033,38,41,84,36,32,69,576,613,1187,17165,18211,35382,5762,6354,12115,19614,20910,40522,3352,3785,7142,20408,21924,42331
SED30073,South Brisbane,28326,27348,55671,261,266,531,26,25,51,17,24,47,305,326,629,15714,14914,30627,10069,10155,20225,18468,17272,35739,7383,7871,15251,19846,19143,38996
SED30074,Southern Downs,24361,24755,49115,1059,1141,2202,24,34,53,24,31,57,1110,1205,2316,20038,20239,40276,2194,2416,4604,21502,21896,43399,998,1081,2080,21628,21991,43613
SED30075,Southport,29111,30624,59729,530,528,1058,25,27,55,15,11,29,566,572,1134,16605,16954,33556,9794,11185,20980,20675,21525,42205,5843,6785,12627,20995,22173,43165
SED30076,Springwood,24360,25015,49374,326,388,714,33,38,69,16,24,35,378,447,826,16507,16894,33408,6672,6915,13581,20095,20401,40496,3191,3514,6708,20406,20943,41347
SED30077,Stafford,22855,24430,47287,354,401,757,30,47,74,33,25,55,412,474,890,16815,17812,34629,4746,5123,9869,18754,19659,38417,2886,3337,6221,19310,20539,39850
SED30078,Stretton,29073,30066,59141,152,179,327,14,14,30,21,24,47,188,213,400,12234,12282,24521,15577,16559,32145,12119,12078,24198,15740,16841,32578,20503,20951,41455
SED30079,Sunnybank,27272,27510,54785,339,382,724,33,30,64,26,36,63,400,451,850,11720,11553,23278,13958,14333,28295,12018,11866,23878,13786,14145,27930,17822,18104,35927
SED30080,Surfers Paradise,28975,29399,58376,251,246,498,16,21,35,7,4,14,276,273,547,15851,15738,31590,9634,10299,19929,20092,20067,40159,5533,6077,11610,20184,20327,40510
SED30081,Thuringowa,25922,27074,52997,1701,1831,3529,325,357,685,308,348,652,2333,2536,4872,21375,22335,43710,2648,2969,5619,22834,23974,46806,1298,1487,2779,22989,24168,47159
SED30082,Toowoomba North,24317,26114,50427,1055,1113,2170,29,21,51,42,48,90,1131,1186,2312,19928,21564,41492,2538,2783,5325,21495,23242,44740,1067,1222,2287,21445,23259,44708
SED30083,Toowoomba South,23959,27055,51015,839,956,1797,34,52,93,23,18,42,897,1032,1928,18582,21110,39692,3800,4013,7807,19888,22574,42466,2580,2642,5221,20485,23372,43853
SED30084,Townsville,24932,24882,49815,1908,2008,3917,211,262,470,346,325,669,2461,2593,5053,18806,18642,37452,3694,4024,7715,20825,20772,41596,1802,2037,3843,20945,20914,41863
SED30085,Warrego,21061,20050,41111,1651,1755,3403,39,48,86,39,41,80,1732,1841,3566,17120,16297,33415,1347,1390,2734,18047,17297,35349,674,657,1327,17958,17148,35104
SED30086,Waterford,31380,32897,64271,1065,1162,2226,66,91,149,76,70,144,1205,1316,2517,20537,21122,41661,8425,9230,17661,24716,25573,50291,4480,4986,9467,24320,25576,49896
SED30087,Whitsunday,30344,29304,59648,735,837,1573,208,195,401,148,183,332,1089,1213,2305,22874,22155,45023,4082,4537,8621,25775,25232,51010,1458,1696,3161,25123,24655,49774
SED30088,Woodridge,31702,31878,63578,1112,1164,2280,109,108,219,85,117,201,1315,1386,2698,17497,17468,34966,11379,11532,22908,19747,19946,39687,9356,9340,18697,22180,22590,44770
SED30089,Yeerongpilly,25468,25920,51391,297,287,584,20,32,49,18,29,46,335,345,677,17279,17846,35124,6555,6548,13105,19273,19520,38800,4651,4934,9586,20601,21307,41902
