"","Electorate","Tot_Population","Under_Age","Working_Age","Retired","Median_rent_weekly","Median_tot_fam_inc_weekly","Tot_P_Need_for_Asstn","Ave_Motor_Vehicle_per_Dwelling","Non_sch_quals_PostGrad_Dgre_P","Non_sch_quals_Gr_Dip_Gr_Crt_P","Non_sch_quals_Bchelr_Degree_P","Non_sch_quls_Advncd_Dip_Dip_P","Non_sch_quls_Cert3a4_Level_P","Non_sch_quls_Cert1a2_Level_P","Non_sch_quls_Certnfd_Level_P","Non_sch_quls_CertTot_Level_P","Full_time_Employ","Employ_away_from_work","Unemploy","One_method_Train_P","One_method_Bus_P","One_met_Tram_incl_lt_rail_P","One_method_Taxi_P","One_method_Car_as_driver_P","One_method_Car_as_passenger_P","One_method_Truck_P","One_method_Bicycle_P","One_method_Other_P","One_method_Walked_only_P","One_method_Tot_one_method_P","Two_methods_Train_Bus_P","Two_mt_trn_Trm_incl_lt_rl_P","Two_methods_Trn_Car_as_drvr_P","Two_methods_Trn_Car_as_pass_P","Two_methods_Train_Other_P","Two_methods_Train_Tot_P","Two_mth_Bu_Trm_inc_lt_rl_P","Two_methods_Bus_Car_as_drvr_P","Two_methods_Bus_Car_as_pass_P","Two_methods_Bus_Other_P","Two_methods_Bus_Tot_P","Two_methds_Othr_two_methds_P","Two_methods_Tot_two_methods_P","Three_meth_Trn_two_othr_met_P","Three_met_Bs_2_ot_met_ex_tr_P","Three_meth_Othr_three_meth_P","Three_meth_Tot_three_meth_P","Tot_P","Enrolment"
"47","MACKAY","43364","0.24349691","0.605594502","0.150654921","250","1596","43364","1.633640114","486","412","3108","2229","7989","439","546","8967","0.582076432","0.049273619","0.104099195","3","369","0","61","13547","1282","134","286","98","581","16533","3","0","3","0","0","6","0","22","13","8","45","133","187","0","10","7","16","19367",31443
"48","MANSFIELD","46906","0.257088645","0.596938558","0.145994116","400","1957","46906","1.811772358","2688","963","7905","3621","4737","361","643","5740","0.571023793","0.04175174","0.072669695","57","2405","3","33","13548","1153","137","136","103","447","18251","72","0","34","0","0","106","0","252","123","33","413","138","656","32","20","10","61","22259",36154
"49","MAROOCHYDORE","52691","0.193752254","0.604904063","0.201134919","350","1468","52691","1.634988041","1355","884","6077","4476","8929","499","989","10414","0.535871986","0.045967468","0.070498547","43","456","0","19","16635","1056","180","316","208","958","20062","4","0","45","0","0","58","0","11","18","14","46","155","256","14","26","10","53","24630",35925
"50","MARYBOROUGH","51102","0.226233807","0.531701303","0.24190834","240","1080","51102","1.772302002","359","408","2317","2747","8897","733","883","10509","0.498195341","0.056327245","0.122826206","7","136","0","28","10745","853","249","179","108","507","12978","0","0","4","0","0","7","0","10","9","3","22","109","133","0","8","0","9","16038",32490
"51","MERMAID BEACH","53648","0.219840441","0.604906054","0.175253504","420","1723","53648","1.765028464","1927","709","6962","4868","7403","382","988","8773","0.556311198","0.042371373","0.064910094","217","387","161","35","17777","1169","150","336","194","723","21341","49","3","70","12","9","141","83","16","25","0","134","205","481","39","26","5","67","26268",32436
"52","MIRANI","53528","0.266141085","0.608223733","0.125653863","200","1799","53528","2.062284355","327","354","2457","2185","9834","561","693","11087","0.617457232","0.061469673","0.071500778","4","629","0","12","15332","1164","310","111","216","896","18818","0","0","4","0","0","7","0","79","14","5","101","140","251","0","9","8","21","23876",34975
"53","MOGGILL","47419","0.287374259","0.556085114","0.156456273","440","2446","47419","2.044762344","4267","1432","9527","3940","3910","293","642","4849","0.570139392","0.03968254","0.059141085","226","1226","0","26","14249","980","114","385","112","314","17896","131","0","347","55","3","544","0","183","67","20","269","231","1044","68","25","12","104","23357",33074
"54","MORAYFIELD","55741","0.31118925","0.57742057","0.111641341","330","1560","55741","1.990049751","486","474","3025","3845","9981","683","891","11555","0.56341696","0.04870892","0.085790786","1003","132","6","17","16599","1452","384","61","147","292","20337","110","0","309","86","46","553","0","11","14","5","30","162","738","106","5","7","116","24924",33186
"55","MAIWAR","46006","0.203495196","0.701821502","0.09463983","420","2611","46006","1.531649314","4622","1527","12409","3050","3088","225","418","3733","0.596992807","0.039144107","0.064625727","1238","2655","13","113","11887","1157","43","1093","164","2008","20777","318","0","51","32","22","438","0","84","79","53","231","190","855","81","30","17","125","25879",32128
"56","TRAEGER","32588","0.288326992","0.619399779","0.092395974","180","2021","32588","1.745252525","390","266","2015","1299","4984","362","353","5696","0.695928598","0.061865754","0.063821983","3","174","0","82","8947","1070","151","197","248","1766","12843","0","0","0","0","0","3","0","6","0","3","9","104","117","0","0","16","23","15307",34467
"57","MOUNT OMMANEY","46446","0.264866727","0.592085433","0.143155492","400","2177","46446","1.858557921","2893","1172","8310","3814","4792","327","659","5785","0.595982322","0.041502611","0.059541985","1553","565","3","39","14370","994","99","296","134","315","18592","300","0","420","94","35","849","0","55","47","6","111","170","1130","107","10","8","128","23407",32543
"58","MUDGEERABA","56410","0.268126219","0.572150328","0.159723453","420","1743","56410","1.979643072","1512","806","5798","4921","8554","469","1018","10037","0.554756195","0.045702568","0.059952038","238","195","7","17","19141","1355","234","116","182","374","22063","22","0","100","11","13","150","20","16","29","0","60","167","379","45","13","10","71","27040",34285
"59","MULGRAVE","52611","0.309459999","0.564615765","0.125810192","270","1449","52611","1.782077639","445","418","2914","2904","8783","653","786","10216","0.569635928","0.053042186","0.09213242","6","333","3","40","15431","1505","245","158","224","584","18713","0","0","3","3","0","10","0","8","23","7","43","159","212","0","8","9","22","21993",34219
"60","MUNDINGBURRA","44724","0.273656202","0.582282443","0.143971917","300","1660","44724","1.75100296","1318","622","4697","2768","6416","503","508","7430","0.547839784","0.050225023","0.099189919","7","256","0","45","14025","1289","90","442","151","468","17041","4","0","0","0","0","8","0","16","28","13","58","143","206","0","9","11","15","20015",32323
"61","MURRUMBA","73389","0.303505975","0.565057434","0.131600104","360","1653","73389","1.830928879","1179","776","5762","5479","11608","812","1158","13579","0.587611623","0.049099929","0.082948264","732","345","0","49","21928","1855","368","95","203","455","26371","177","0","592","94","13","880","0","28","33","3","70","201","1150","122","11","4","143","32344",32802
"62","NANANGO","50313","0.251942838","0.532764892","0.215391648","230","1221","50313","1.915561052","450","435","2882","2968","8000","669","877","9539","0.56178147","0.057482369","0.070379673","10","138","0","14","12153","967","328","87","154","882","14876","0","0","31","3","0","38","0","8","4","4","20","82","138","3","0","6","13","19243",33077
"63","NICKLIN","51460","0.248289934","0.557811893","0.193878741","330","1415","51460","1.896744602","865","710","4351","4114","9066","548","898","10516","0.515632232","0.04998948","0.074731748","48","206","0","21","15196","1004","306","49","181","562","17736","7","0","37","0","3","50","0","11","18","3","30","150","234","4","16","13","38","21987",35282
"64","NOOSA","52125","0.230848921","0.534829736","0.234455635","400","1468","52125","1.806344522","1420","924","6018","4850","8083","442","1077","9608","0.497975538","0.044959933","0.065837199","45","333","5","24","14171","1020","175","189","254","640","17070","0","0","25","0","0","23","0","11","30","7","54","133","211","6","9","8","28","22156",31265
"65","NUDGEE","54688","0.226375073","0.641639848","0.131893651","365","1892","54688","1.587292191","2012","1025","7754","4491","7403","514","745","8661","0.617443669","0.048572279","0.065612282","2936","1022","0","59","15965","1379","191","268","174","733","23048","281","0","411","117","43","845","0","51","50","11","116","163","1118","98","13","9","118","28245",32139
"66","PINE RIVERS","53732","0.286551775","0.597800194","0.115685253","350","1825","53732","1.976086339","974","713","4691","4332","9009","587","818","10416","0.598764342","0.048437776","0.065984113","1269","206","3","17","17222","1190","290","96","149","378","21149","155","0","538","86","37","812","0","48","24","8","76","164","1054","104","4","6","114","26462",34505
"67","PUMICESTONE","54770","0.215957641","0.505513968","0.278510133","300","1179","54770","1.631012134","593","496","2979","3703","9179","664","993","10840","0.510742996","0.055152253","0.111327649","374","181","0","10","11847","1149","259","110","140","399","14629","59","0","191","19","14","283","0","11","22","4","36","113","435","50","5","0","55","18244",35007
"68","REDCLIFFE","49437","0.211622874","0.559702247","0.228452374","310","1468","49437","1.600628769","938","646","4044","3909","8116","505","938","9557","0.55855816","0.051481645","0.08412207","256","309","0","31","13441","1004","175","144","154","636","16387","160","0","430","45","9","652","0","20","31","12","61","145","858","95","13","8","114","20703",31022
"69","REDLANDS","51755","0.256709497","0.548855183","0.194338711","395","1754","51755","1.935202492","964","670","4233","4205","9356","528","950","10838","0.578586413","0.0472406","0.063135388","111","419","0","10","15726","961","335","54","134","341","18307","14","0","117","12","3","142","0","155","33","5","240","600","985","43","66","61","171","23223",35530
"70","ROCKHAMPTON","49573","0.277610796","0.565247211","0.157182337","270","1485","49573","1.656260941","664","517","3377","2261","7687","663","616","8959","0.570000869","0.052055271","0.09880942","4","292","0","83","14247","1477","222","208","89","726","17544","0","0","4","0","0","13","0","31","14","0","41","142","198","0","4","4","13","20742",32804
"71","SANDGATE","49956","0.248338538","0.5935223","0.158239251","365","1857","49956","1.702235602","1556","870","6080","4093","7142","426","732","8299","0.596081008","0.046571848","0.063500039","1749","772","7","39","14854","1107","188","139","116","352","19595","215","0","445","71","46","785","0","32","52","8","95","144","1025","84","9","8","101","24231",35259
"72","SOUTH BRISBANE","55671","0.159185213","0.746061684","0.094609402","400","2169","55671","1.3048263","5312","1608","13452","4153","4534","352","592","5474","0.590464293","0.038071443","0.07644032","607","4521","3","140","12532","1228","66","1562","224","3570","25647","227","0","23","16","17","286","0","86","87","91","375","282","949","84","46","24","159","31048",32624
"73","SOUTHERN DOWNS","49115","0.252265092","0.53118192","0.216491907","220","1260","49115","1.872313815","490","416","3076","2695","7034","538","830","8402","0.572176411","0.058695451","0.056008524","5","53","3","42","13048","1165","361","113","181","1043","16134","0","0","3","0","0","8","0","4","0","3","8","121","133","8","3","9","15","20373",35137
"74","SOUTHPORT","59729","0.214552395","0.614508865","0.170838286","365","1422","59729","1.58747803","2113","668","6657","4872","8058","498","1031","9583","0.519509017","0.043612425","0.09291641","233","419","581","52","17095","1547","134","306","203","1179","22006","70","10","80","14","3","181","104","13","15","15","155","245","577","63","33","26","121","26456",34867
"75","SPRINGWOOD","49374","0.266273747","0.602989428","0.130858346","370","1920","49374","2.002251019","1439","787","5719","4129","7865","433","773","9071","0.605558029","0.043076581","0.061962007","58","1514","0","36","17125","1184","245","79","131","263","20865","48","0","27","13","0","91","0","265","93","17","380","171","650","31","26","8","64","25280",34555
"76","STAFFORD","47287","0.231374374","0.63548121","0.133102121","360","2174","47287","1.587216148","2522","1262","9043","3548","5235","359","582","6176","0.616710576","0.045050809","0.054911554","1110","2280","3","65","14136","1125","119","436","133","730","20486","196","0","283","46","23","543","0","96","63","39","198","175","918","53","19","7","79","25113",30582
"77","STRETTON","59141","0.265839265","0.631845928","0.102314807","400","1658","59141","1.919593978","4360","832","10197","4444","4892","361","692","5950","0.559340253","0.042561053","0.086297827","448","2457","5","60","17311","1642","152","93","136","264","22712","129","0","106","24","7","268","0","259","140","20","427","202","890","63","34","3","97","27204",34656
"78","TOOHEY","54785","0.217358766","0.637108698","0.145605549","370","1420","54785","1.723770637","3668","755","8661","3920","5110","439","659","6209","0.513280468","0.043459851","0.108938332","695","2193","5","71","13596","1534","143","142","137","644","19329","195","0","105","19","6","329","0","138","97","18","257","167","746","71","23","5","94","23146",32204
"79","SURFERS PARADISE","58376","0.177178978","0.636340277","0.186360833","380","1627","58376","1.543958324","2121","784","7929","5270","7159","472","1066","8692","0.540176482","0.041680594","0.07320008","270","408","806","64","16509","1247","115","413","298","1993","22394","65","16","100","13","12","201","172","19","14","8","214","228","644","54","31","22","107","27729",34476
"80","THURINGOWA","52997","0.311979923","0.582731098","0.105100289","300","1631","52997","1.902335205","568","485","3466","3146","9261","583","666","10511","0.57917272","0.050233198","0.095955348","9","271","3","24","17419","1457","209","188","194","318","20365","0","0","0","3","0","4","0","13","17","12","49","152","201","0","8","9","19","23650",35920
"81","TOOWOOMBA NORTH","50427","0.26265691","0.561683225","0.175759018","275","1538","50427","1.693012414","1262","826","5040","3342","7405","608","726","8744","0.580002511","0.044364458","0.073243209","9","103","0","73","15567","1392","185","209","109","867","18705","0","0","5","0","0","7","0","5","11","10","24","161","193","0","3","9","10","22145",33001
"82","TOOWOOMBA SOUTH","51015","0.257728119","0.543310791","0.199274723","295","1546","51015","1.61772395","1597","758","5506","3302","7143","543","726","8414","0.57952962","0.044504497","0.074314909","11","96","3","77","15780","1542","141","224","101","608","18755","3","0","15","0","0","14","0","5","6","4","25","162","200","0","11","3","12","21918",32392
"83","TOWNSVILLE","49815","0.234367158","0.634226639","0.131225534","265","1691","49815","1.535979883","1520","774","5793","3325","7480","509","609","8600","0.592599836","0.048578245","0.090507295","3","343","3","54","15557","1412","149","489","188","1210","19765","3","0","5","0","3","8","0","8","17","10","46","277","328","0","26","47","77","23254",31114
"84","WARREGO","41111","0.269660188","0.570261001","0.160176109","180","1480","41111","1.967829401","290","287","2531","2229","5548","494","551","6593","0.643181008","0.057567884","0.05053747","5","94","0","16","10655","1009","316","154","269","1422","14083","3","0","3","0","0","6","0","7","0","4","11","125","144","0","3","20","28","18642",34151
"85","WATERFORD","64271","0.286505578","0.579437071","0.134026233","330","1419","64271","1.7555351","709","487","3689","3889","10180","824","1062","12072","0.585965272","0.048981406","0.097347553","636","488","3","29","18447","1657","319","72","127","341","22386","86","0","117","45","28","277","0","108","47","10","163","187","623","79","7","6","91","26408",32905
"86","WHITSUNDAY","59648","0.271241282","0.612225054","0.116550429","300","1817","59648","1.895714587","685","586","4334","3769","11144","646","926","12710","0.608214181","0.053968668","0.069244048","14","678","3","52","18565","1461","229","161","415","1569","23444","0","0","7","0","0","7","0","45","22","9","84","262","357","3","17","18","43","28572",35508
"87","WOODRIDGE","63578","0.331026456","0.573169964","0.095882223","310","1268","63578","1.705920945","829","335","3098","3295","8021","830","933","9787","0.54760354","0.051990345","0.135282173","414","692","0","59","15416","1724","247","74","124","286","19268","111","0","73","35","11","227","0","140","51","9","205","152","585","50","6","3","59","22576",36013
"88","BONNEY","55664","0.1986830075","0.5912715645","0.210043651","360","1419.5","55664","1.5814256735","1693.5","598.5","5775.5","4591.5","8028","498","1053","9578","0.534785955","0.043567219","0.086458205","193.5","368","305","44","16105.5","1304.5","123","257","199.5","825.5","19965","66.5","5","83.5","15","4","174","78.5","13","18","9.5","125","207.5","502.5","56","28","19","101","24196.5",33499
"89","BANCROFT","59261.5","0.27955950225","0.55939855","0.16117398","333.75","1510.75","59261.5","1.8326458505","741","586.25","3883.5","4253.75","10023.25","688","979.5","11692.75","0.564763537","0.0496917815","0.0893111735","836.5","217.5","2.25","24.5","16765.25","1413.5","328","84","157.25","351.25","20436.5","139.75","0","370.5","75","28","615.25","0","21.75","19","3.75","45.5","160","818.5","93.75","7.75","4","106","25143.25",34584
"90","JORDAN","59561.6","0.2981886878","0.5956024114","0.1063000998","334","1597.4","59561.6","1.9849531992","1126","517.4","4327.6","3799.2","8619.4","642","891.2","10152.6","0.5877284664","0.0493898874","0.0866235254","614.4","509.8","2","24.8","17842.6","1552.2","377.6","62.8","139.6","310.6","21665.2","109.8","0","268","51.4","15.6","445.8","0","81.6","45.2","8.6","137.6","163.2","746.4","74.4","9.4","6.8","95.2","26121.4",35960
"91","MACALISTER","63558.6666666667","0.277557514333333","0.564880628666667","0.157550538333333","373.333333333333","1603","63558.6666666667","1.85518155033333","998.333333333333","615.666666666667","4483.66666666667","4638.66666666667","10359.6666666667","697","1141.33333333333","12203.3333333333","0.582413264333333","0.0470961713333333","0.0799840043333333","423.333333333333","376.666666666667","3.66666666666667","21.6666666666667","19010.6666666667","1459.66666666667","330.666666666667","68.3333333333333","177","365.666666666667","22482","63.6666666666667","0","139","33.3333333333333","15","251","1.66666666666667","95","32.6666666666667","6.33333333333333","154.333333333333","333","738.333333333333","75.3333333333333","30.3333333333333","24.6666666666667","128.333333333333","27362",31838
"92","MILLER","63558.6666666667","0.277557514333333","0.564880628666667","0.157550538333333","373.333333333333","1603","63558.6666666667","1.85518155033333","998.333333333333","615.666666666667","4483.66666666667","4638.66666666667","10359.6666666667","697","1141.33333333333","12203.3333333333","0.582413264333333","0.0470961713333333","0.0799840043333333","423.333333333333","376.666666666667","3.66666666666667","21.6666666666667","19010.6666666667","1459.66666666667","330.666666666667","68.3333333333333","177","365.666666666667","22482","63.6666666666667","0","139","33.3333333333333","15","251","1.66666666666667","95","32.6666666666667","6.33333333333333","154.333333333333","333","738.333333333333","75.3333333333333","30.3333333333333","24.6666666666667","128.333333333333","27362",31435
"93","NINDERRY","59561.6","0.2981886878","0.5956024114","0.1063000998","334","1597.4","59561.6","1.9849531992","1126","517.4","4327.6","3799.2","8619.4","642","891.2","10152.6","0.5877284664","0.0493898874","0.0866235254","614.4","509.8","2","24.8","17842.6","1552.2","377.6","62.8","139.6","310.6","21665.2","109.8","0","268","51.4","15.6","445.8","0","81.6","45.2","8.6","137.6","163.2","746.4","74.4","9.4","6.8","95.2","26121.4",35052
