Electorate,TotalEstimatedCost,Party,Safety,Margin,MarginPower,Unnamed: 0,Tot_Population,Under_Age,Working_Age,Retired,Median_rent_weekly,Median_tot_fam_inc_weekly,Tot_P_Need_for_Asstn,Ave_Motor_Vehicle_per_Dwelling,Non_sch_quals_PostGrad_Dgre_P,Non_sch_quals_Gr_Dip_Gr_Crt_P,Non_sch_quals_Bchelr_Degree_P,Non_sch_quls_Advncd_Dip_Dip_P,Non_sch_quls_Cert3a4_Level_P,Non_sch_quls_Cert1a2_Level_P,Non_sch_quls_Certnfd_Level_P,Non_sch_quls_CertTot_Level_P,Full_time_Employ,Employ_away_from_work,Unemploy,One_method_Train_P,One_method_Bus_P,One_met_Tram_incl_lt_rail_P,One_method_Taxi_P,One_method_Car_as_driver_P,One_method_Car_as_passenger_P,One_method_Truck_P,One_method_Bicycle_P,One_method_Other_P,One_method_Walked_only_P,One_method_Tot_one_method_P,Two_methods_Train_Bus_P,Two_mt_trn_Trm_incl_lt_rl_P,Two_methods_Trn_Car_as_drvr_P,Two_methods_Trn_Car_as_pass_P,Two_methods_Train_Other_P,Two_methods_Train_Tot_P,Two_mth_Bu_Trm_inc_lt_rl_P,Two_methods_Bus_Car_as_drvr_P,Two_methods_Bus_Car_as_pass_P,Two_methods_Bus_Other_P,Two_methods_Bus_Tot_P,Two_methds_Othr_two_methds_P,Two_methods_Tot_two_methods_P,Three_meth_Trn_two_othr_met_P,Three_met_Bs_2_ot_met_ex_tr_P,Three_meth_Othr_three_meth_P,Three_meth_Tot_three_meth_P,Tot_P,Enrolment
ALGESTER,7700000,ALP,Safe,28.85,28.85,2,54310.0,0.293297735,0.60235684,0.104474314,370.0,1801.0,54310.0,1.943957865,1955.0,600.0,5802.0,4025.0,7379.0,494,809.0,8684.0,0.605632816,0.044417977000000004,0.07566469299999999,388.0,1308.0,4.0,28.0,18001.0,1439.0,241.0,69.0,134.0,235.0,22058.0,107.0,0,258.0,37.0,3.0,408.0,0.0,148.0,89.0,19.0,252.0,146.0,808.0,67.0,14.0,4.0,91.0,26390.0,35643
ASPLEY,15000000,ALP,Marginal,2.34,2.34,4,44487.0,0.24521770399999998,0.572212107,0.182750017,395.0,2115.0,44487.0,1.8567063259999999,1996.0,910.0,6678.0,3700.0,5436.0,350,664.0,6442.0,0.594090068,0.04512022,0.058583165,956.0,1007.0,3.0,30.0,13659.0,1099.0,149.0,121.0,117.0,252.0,17637.0,125.0,0,326.0,56.0,18.0,526.0,0.0,73.0,61.0,7.0,148.0,107.0,785.0,55.0,9.0,4.0,67.0,21888.0,33523
BARRON RIVER,169975000,ALP,Marginal,3.72,3.72,5,60957.0,0.266614171,0.608232032,0.125203012,335.0,1802.0,60957.0,1.811324295,1821.0,1090.0,6990.0,5270.0,9740.0,551,999.0,11297.0,0.582486122,0.049616415999999997,0.063587601,4.0,517.0,0.0,28.0,21090.0,1601.0,194.0,394.0,312.0,627.0,25046.0,0.0,0,4.0,0.0,0.0,3.0,0.0,18.0,50.0,21.0,92.0,236.0,330.0,5.0,12.0,17.0,37.0,30028.0,31459
BONNEY,48017000,LNP,Marginal,3.38,-3.38,80,58376.0,0.17717897800000001,0.6363402770000001,0.186360833,380.0,1627.0,58376.0,1.543958324,2121.0,784.0,7929.0,5270.0,7159.0,472,1066.0,8692.0,0.540176482,0.041680594,0.07320008,270.0,408.0,806.0,64.0,16509.0,1247.0,115.0,413.0,298.0,1993.0,22394.0,65.0,16,100.0,13.0,12.0,201.0,172.0,19.0,14.0,8.0,214.0,228.0,644.0,54.0,31.0,22.0,107.0,27729.0,35920
BUDERIM,6871000,LNP,Safe,22.81,-22.81,9,49957.0,0.25980343100000003,0.552635266,0.18760133699999998,410.0,1701.0,49957.0,1.871080539,1403.0,919.0,5884.0,4410.0,7717.0,445,910.0,9073.0,0.530569277,0.042635031,0.068629039,54.0,268.0,6.0,25.0,16069.0,1100.0,199.0,157.0,204.0,300.0,18547.0,11.0,0,65.0,4.0,0.0,77.0,0.0,19.0,27.0,13.0,58.0,145.0,275.0,14.0,16.0,10.0,43.0,23007.0,33923
BULIMBA,12950000,ALP,Safe,21.56,21.56,10,52351.0,0.242211228,0.659261523,0.09841263800000001,429.0,2541.0,52351.0,1.685357085,3115.0,1444.0,10334.0,4239.0,5482.0,309,619.0,6412.0,0.646811723,0.039283253,0.048636408,1493.0,1448.0,3.0,73.0,16255.0,1279.0,126.0,552.0,187.0,631.0,23183.0,209.0,0,158.0,46.0,28.0,447.0,0.0,78.0,48.0,26.0,391.0,368.0,1203.0,72.0,72.0,14.0,164.0,28995.0,30698
BUNDABERG,6379214,LNP,Fairly Safe,8.4,-8.4,11,43702.0,0.240057663,0.525628118,0.234451513,255.0,1168.0,43702.0,1.544701373,355.0,314.0,2479.0,2067.0,6825.0,614,662.0,8108.0,0.5121951220000001,0.047813975,0.115754165,4.0,161.0,0.0,37.0,10962.0,1306.0,139.0,163.0,78.0,378.0,13414.0,0.0,0,8.0,0.0,0.0,8.0,0.0,8.0,3.0,4.0,17.0,99.0,126.0,0.0,0.0,7.0,7.0,15549.0,33796
BUNDAMBA,2000000,ALP,Safe,43.11,43.11,12,79568.0,0.33778654700000005,0.591167303,0.070945606,340.0,1615.0,79568.0,1.8197080909999999,1446.0,700.0,5713.0,5280.0,11386.0,954,1224.0,13556.0,0.596100714,0.04944482099999999,0.098524735,1607.0,181.0,3.0,41.0,23567.0,2128.0,280.0,76.0,186.0,326.0,28755.0,207.0,0,528.0,117.0,48.0,901.0,0.0,22.0,25.0,5.0,60.0,249.0,1212.0,175.0,0.0,15.0,190.0,34584.0,33512
BURDEKIN,4300000,LNP,Swing,1.6,-1.6,13,48265.0,0.238868745,0.593597845,0.167533409,250.0,1547.0,48265.0,1.8599185790000001,545.0,388.0,3010.0,2231.0,7762.0,518,614.0,8899.0,0.615592762,0.056147472000000004,0.068239472,4.0,234.0,0.0,25.0,14837.0,1442.0,350.0,214.0,220.0,1091.0,18600.0,0.0,0,3.0,0.0,0.0,6.0,0.0,20.0,6.0,3.0,34.0,127.0,162.0,0.0,4.0,3.0,6.0,22036.0,32562
BURLEIGH,498000,LNP,Fairly Safe,9.71,-9.71,14,51486.0,0.22887775300000002,0.594336324,0.176844191,390.0,1695.0,51486.0,1.7206683230000002,1372.0,761.0,6020.0,4328.0,8230.0,411,909.0,9546.0,0.5627542560000001,0.046067500000000004,0.058121139,184.0,428.0,26.0,26.0,17580.0,1012.0,152.0,354.0,151.0,502.0,20623.0,42.0,0,72.0,11.0,11.0,136.0,81.0,16.0,26.0,10.0,126.0,156.0,420.0,35.0,20.0,11.0,57.0,24998.0,34979
BURNETT,20927000,LNP,Safe,21.31,-21.31,15,48417.0,0.233822831,0.539872359,0.226222195,280.0,1218.0,48417.0,1.88118527,597.0,535.0,3227.0,2828.0,8390.0,598,766.0,9757.0,0.535362975,0.05247885099999999,0.096252213,10.0,159.0,0.0,10.0,12529.0,1024.0,242.0,88.0,142.0,637.0,14982.0,0.0,0,10.0,0.0,0.0,9.0,0.0,14.0,3.0,0.0,21.0,98.0,124.0,0.0,9.0,4.0,11.0,18376.0,32803
CAIRNS,448503000,ALP,Fairly Safe,6.78,6.78,16,60238.0,0.234038315,0.625634981,0.140260301,266.0,1419.0,60238.0,1.457616649,1277.0,751.0,5960.0,4252.0,8484.0,753,906.0,10145.0,0.556409638,0.050635966,0.092413223,17.0,509.0,7.0,171.0,16765.0,1864.0,125.0,833.0,377.0,1461.0,22433.0,0.0,0,12.0,3.0,0.0,12.0,0.0,13.0,43.0,33.0,86.0,217.0,315.0,0.0,27.0,20.0,44.0,26332.0,31624
CALLIDE,43954210,LNP,Safe,12.23,-12.23,17,46182.0,0.249880906,0.550019488,0.199969685,175.0,1259.0,46182.0,1.949523629,309.0,322.0,2265.0,2124.0,6457.0,568,693.0,7714.0,0.600456281,0.06254029700000001,0.065764023,3.0,269.0,3.0,8.0,10604.0,1023.0,289.0,102.0,238.0,1303.0,13993.0,0.0,0,0.0,0.0,0.0,0.0,0.0,32.0,8.0,3.0,42.0,114.0,157.0,0.0,4.0,14.0,20.0,18835.0,34999
CALOUNDRA,101000000,LNP,Fairly Safe,6.81,-6.81,18,51095.0,0.235404638,0.538076133,0.22667579999999998,350.0,1426.0,51095.0,1.7583726919999998,916.0,694.0,4415.0,4056.0,8793.0,520,983.0,10292.0,0.52370409,0.05326908,0.073803942,113.0,245.0,0.0,15.0,14271.0,1129.0,250.0,164.0,183.0,573.0,17069.0,19.0,0,90.0,10.0,8.0,123.0,0.0,7.0,18.0,9.0,39.0,136.0,295.0,20.0,12.0,8.0,39.0,21329.0,33826
CAPALABA,13893000,ALP,Safe,15.72,15.72,19,47361.0,0.258313802,0.600620764,0.14100209,370.0,1795.0,47361.0,1.9627738119999998,803.0,556.0,3990.0,3695.0,8739.0,527,790.0,10060.0,0.594380011,0.046469993,0.063088659,455.0,573.0,3.0,33.0,16719.0,1110.0,274.0,88.0,118.0,284.0,19918.0,47.0,0,168.0,24.0,13.0,257.0,0.0,124.0,43.0,9.0,180.0,175.0,616.0,53.0,19.0,3.0,80.0,24073.0,35616
CHATSWORTH,2778197,LNP,Marginal,5.8,-5.8,20,51151.0,0.266329104,0.6065570570000001,0.12685969,425.0,2272.0,51151.0,1.888888889,2427.0,1159.0,8491.0,4147.0,5935.0,326,704.0,6959.0,0.615376424,0.040890214,0.050012423,366.0,2202.0,3.0,37.0,16731.0,1256.0,196.0,167.0,128.0,354.0,21707.0,63.0,0,211.0,23.0,8.0,302.0,0.0,182.0,98.0,20.0,315.0,226.0,834.0,50.0,25.0,5.0,83.0,26771.0,34755
CLAYFIELD,27281000,LNP,Marginal,4.83,-4.83,21,52226.0,0.211944242,0.670202581,0.117872324,360.0,2409.0,52226.0,1.54229249,3295.0,1387.0,10935.0,4351.0,4886.0,329,702.0,5922.0,0.63359654,0.039415484,0.051767635,2614.0,1737.0,13.0,93.0,15755.0,1325.0,91.0,415.0,230.0,863.0,23503.0,321.0,0,244.0,78.0,36.0,692.0,0.0,89.0,40.0,20.0,172.0,158.0,1016.0,84.0,20.0,12.0,116.0,28940.0,35392
CONDAMINE,5256880,LNP,Safe,19.81,-19.81,23,57395.0,0.295147661,0.5599094,0.145099747,255.0,1626.0,57395.0,2.102307524,837.0,520.0,4113.0,3301.0,9102.0,645,847.0,10594.0,0.596901131,0.055020729000000004,0.05979903,8.0,131.0,0.0,20.0,18274.0,1439.0,451.0,129.0,215.0,866.0,21713.0,3.0,0,4.0,0.0,0.0,3.0,0.0,5.0,3.0,3.0,19.0,166.0,190.0,3.0,3.0,10.0,15.0,26761.0,35860
COOK,102876437,ALP,Safe,11.67,11.67,24,51639.0,0.290865431,0.5813048279999999,0.127849106,150.0,1302.0,51639.0,1.549927162,519.0,432.0,2906.0,2575.0,7557.0,872,728.0,9154.0,0.574500137,0.061672600999999994,0.097324934,0.0,264.0,0.0,41.0,10700.0,1428.0,200.0,371.0,384.0,2788.0,16351.0,3.0,0,3.0,0.0,0.0,3.0,0.0,6.0,8.0,9.0,30.0,179.0,216.0,3.0,10.0,15.0,27.0,19778.0,33081
COOMERA,72009000,LNP,Fairly Safe,6.94,-6.94,25,74650.0,0.289457468,0.566349632,0.144286671,395.0,1636.0,74650.0,1.874807059,1322.0,690.0,5529.0,5822.0,11543.0,739,1412.0,13700.0,0.5826881079999999,0.045066508,0.079469072,523.0,223.0,8.0,26.0,22859.0,1761.0,338.0,79.0,270.0,415.0,26753.0,91.0,0,183.0,43.0,14.0,334.0,5.0,22.0,18.0,4.0,60.0,212.0,607.0,104.0,18.0,7.0,123.0,32455.0,35785
COOPER,5000000,ALP,Safe,21.29,21.29,3,46556.0,0.277150099,0.60271501,0.120048973,400.0,2502.0,46556.0,1.754429415,3299.0,1539.0,9563.0,3622.0,4097.0,306,504.0,4904.0,0.598198476,0.040803757,0.05215952,840.0,2241.0,0.0,41.0,13517.0,1188.0,81.0,613.0,127.0,974.0,19971.0,155.0,0,105.0,23.0,13.0,300.0,3.0,149.0,82.0,23.0,259.0,165.0,721.0,48.0,20.0,13.0,83.0,24631.0,32116
EVERTON,18045333,LNP,Fairly Safe,9.88,-9.88,28,46194.0,0.269948478,0.594752565,0.135385548,385.0,2173.0,46194.0,1.885209989,1649.0,1035.0,6635.0,4142.0,6360.0,346,648.0,7348.0,0.605545301,0.042414484,0.050858108,1150.0,686.0,7.0,32.0,15315.0,1005.0,158.0,236.0,122.0,369.0,19379.0,139.0,0,483.0,64.0,21.0,705.0,0.0,82.0,42.0,3.0,126.0,141.0,974.0,77.0,12.0,9.0,95.0,24170.0,31542
FERNY GROVE,53094182,ALP,Fairly Safe,9.26,9.26,29,45719.0,0.286248606,0.574465758,0.139088781,380.0,2192.0,45719.0,2.013906532,1870.0,1225.0,6931.0,3960.0,5993.0,322,696.0,7010.0,0.580893043,0.046645898,0.053499480999999995,1754.0,139.0,0.0,25.0,13485.0,961.0,164.0,153.0,109.0,271.0,17369.0,141.0,0,665.0,135.0,39.0,973.0,0.0,45.0,16.0,3.0,63.0,157.0,1195.0,100.0,4.0,8.0,120.0,22789.0,31706
GAVEN,6993000,ALP,Swing,1.43,1.43,30,58463.0,0.280433779,0.5893813179999999,0.130150694,395.0,1665.0,58463.0,1.979756871,1025.0,643.0,4759.0,4684.0,9875.0,562,1009.0,11445.0,0.568963242,0.04345674099999999,0.070118128,243.0,231.0,9.0,23.0,20623.0,1462.0,305.0,74.0,184.0,291.0,23674.0,63.0,0,104.0,24.0,15.0,199.0,23.0,12.0,32.0,6.0,71.0,170.0,441.0,52.0,12.0,9.0,70.0,28187.0,34274
GLADSTONE,46635000,ALP,Safe,41.39,41.39,31,55616.0,0.295940017,0.610417865,0.09366009800000001,250.0,2023.0,55616.0,1.895930044,629.0,511.0,3814.0,2824.0,10946.0,678,715.0,12339.0,0.592175777,0.049874955,0.109610575,3.0,560.0,3.0,54.0,16535.0,1270.0,124.0,149.0,151.0,601.0,19971.0,0.0,0,7.0,0.0,0.0,4.0,0.0,18.0,6.0,5.0,170.0,538.0,715.0,3.0,637.0,18.0,656.0,24923.0,33600
GLASS HOUSE,3000000,LNP,Fairly Safe,6.86,-6.86,32,55380.0,0.25061394,0.5685626579999999,0.18085951600000003,320.0,1459.0,55380.0,2.1001387730000003,991.0,802.0,4302.0,4265.0,9479.0,631,962.0,11068.0,0.53145098,0.053803922000000004,0.071019608,366.0,135.0,4.0,14.0,15100.0,1141.0,508.0,54.0,161.0,627.0,18276.0,41.0,0,137.0,26.0,16.0,223.0,0.0,6.0,9.0,6.0,20.0,157.0,400.0,69.0,8.0,10.0,81.0,23690.0,34983
GREENSLOPES,21931000,ALP,Safe,20.27,20.27,33,47328.0,0.24063979,0.639156525,0.12033046,370.0,2316.0,47328.0,1.639421401,3065.0,1410.0,9824.0,3601.0,4690.0,337,551.0,5576.0,0.610667065,0.043213565,0.054082319000000004,358.0,3425.0,3.0,54.0,14292.0,1134.0,75.0,506.0,138.0,482.0,20734.0,125.0,0,58.0,16.0,7.0,204.0,0.0,189.0,100.0,32.0,326.0,184.0,714.0,35.0,27.0,10.0,74.0,25323.0,35784
GREGORY,32100000,LNP,Safe,27.88,-27.88,34,41497.0,0.29098489,0.60708003,0.10205557,150.0,1924.0,41497.0,1.94515885,350.0,329.0,2622.0,1890.0,6412.0,496,528.0,7432.0,0.6567135789999999,0.063569798,0.050114112,4.0,581.0,0.0,20.0,11389.0,1102.0,203.0,167.0,257.0,1605.0,15447.0,0.0,0,0.0,0.0,0.0,0.0,0.0,85.0,9.0,6.0,98.0,119.0,219.0,0.0,4.0,19.0,23.0,19971.0,35916
GYMPIE,6999000,LNP,Safe,17.36,-17.36,35,49300.0,0.238458418,0.540283976,0.221095335,255.0,1163.0,49300.0,1.827372304,521.0,485.0,2898.0,3240.0,8446.0,657,846.0,9952.0,0.502431365,0.05642792,0.092391855,7.0,148.0,0.0,17.0,11801.0,964.0,318.0,57.0,143.0,567.0,14148.0,5.0,0,8.0,0.0,0.0,16.0,0.0,10.0,5.0,3.0,23.0,96.0,127.0,0.0,8.0,4.0,16.0,17920.0,31792
HERVEY BAY,50600000,LNP,Safe,18.2,-18.2,36,53035.0,0.22091071899999998,0.49791647,0.281191666,290.0,1093.0,53035.0,1.595002524,641.0,602.0,3435.0,3437.0,8952.0,607,1005.0,10565.0,0.48123929600000004,0.051325964,0.11931081,5.0,121.0,0.0,25.0,11608.0,1003.0,159.0,196.0,129.0,491.0,13912.0,3.0,0,6.0,0.0,0.0,4.0,0.0,7.0,6.0,3.0,22.0,150.0,175.0,4.0,8.0,4.0,16.0,16967.0,32809
HILL,1800000,KAP,Safe,39.5,-39.5,27,48456.0,0.26706703,0.555122173,0.177769523,200.0,1427.0,48456.0,1.850235265,561.0,443.0,3106.0,2520.0,7486.0,526,690.0,8705.0,0.5741109529999999,0.06301564700000001,0.074632527,6.0,279.0,3.0,13.0,11939.0,1160.0,234.0,93.0,213.0,1111.0,15174.0,0.0,0,0.0,0.0,0.0,4.0,0.0,40.0,10.0,3.0,50.0,114.0,163.0,0.0,6.0,8.0,16.0,19520.0,31573
HINCHINBROOK,5113000,KAP,Safe,15.11,-15.11,37,52783.0,0.2585681,0.580205748,0.161396662,275.0,1535.0,52783.0,1.9048270580000002,488.0,426.0,3235.0,2892.0,9897.0,529,685.0,11115.0,0.596434234,0.056232355,0.071779402,3.0,477.0,0.0,18.0,16426.0,1362.0,300.0,134.0,295.0,781.0,20019.0,0.0,0,4.0,0.0,0.0,3.0,0.0,28.0,14.0,0.0,51.0,151.0,208.0,0.0,7.0,11.0,19.0,23999.0,30336
INALA,5689000,ALP,Safe,52.19,52.19,38,58495.0,0.285819301,0.612479699,0.10194033699999999,310.0,1377.0,58495.0,1.777317483,1063.0,470.0,4107.0,3340.0,6704.0,585,752.0,8033.0,0.557690761,0.048484361,0.10975315599999999,887.0,453.0,0.0,29.0,14657.0,1533.0,205.0,101.0,102.0,265.0,18442.0,191.0,0,296.0,63.0,21.0,573.0,0.0,38.0,35.0,7.0,84.0,149.0,803.0,81.0,8.0,6.0,103.0,22143.0,32139
IPSWICH WEST,8700000,ALP,Safe,17.43,17.43,41,55108.0,0.290284532,0.572856935,0.13694926300000002,289.0,1484.0,55108.0,1.943808939,638.0,530.0,3172.0,3489.0,9247.0,689,900.0,10836.0,0.583353255,0.049406327,0.082596223,343.0,120.0,0.0,16.0,16204.0,1099.0,356.0,70.0,123.0,375.0,18919.0,63.0,0,303.0,47.0,11.0,412.0,0.0,17.0,11.0,3.0,30.0,150.0,599.0,64.0,4.0,4.0,68.0,23025.0,34345
JORDAN,9230000,ALP,Safe,19.81,19.81,91,59561.6,0.2981886878,0.5956024114,0.1063000998,334.0,1597.4,59561.6,1.9849531991999998,1126.0,517.4,4327.6,3799.2,8619.4,642,891.2,10152.6,0.5877284664,0.0493898874,0.08662352539999998,614.4,509.8,2.0,24.8,17842.6,1552.2,377.6,62.8,139.6,310.6,21665.2,109.8,0,268.0,51.4,15.6,445.8,0.0,81.6,45.2,8.6,137.6,163.2,746.4,74.4,9.4,6.8,95.2,26121.4,31838
KAWANA,8008000,LNP,Safe,26.14,-26.14,43,53503.0,0.26305067,0.531689812,0.205147375,415.0,1521.0,53503.0,1.768902634,987.0,676.0,4952.0,4094.0,9068.0,556,998.0,10621.0,0.527064732,0.046795280999999994,0.073580995,57.0,306.0,5.0,17.0,16254.0,1050.0,204.0,252.0,197.0,403.0,18886.0,14.0,0,67.0,7.0,7.0,90.0,0.0,9.0,28.0,5.0,34.0,155.0,284.0,15.0,14.0,12.0,43.0,23246.0,31885
KEPPEL,5700000,ALP,Fairly Safe,6.28,6.28,44,54580.0,0.26987907699999997,0.573671675,0.156430927,300.0,1657.0,54580.0,1.871815807,887.0,711.0,4247.0,3043.0,9119.0,618,737.0,10472.0,0.577151335,0.052651602,0.07992847900000001,12.0,443.0,0.0,32.0,16991.0,1486.0,235.0,106.0,129.0,540.0,20158.0,0.0,0,3.0,0.0,0.0,3.0,0.0,33.0,24.0,5.0,60.0,119.0,186.0,0.0,12.0,8.0,17.0,24191.0,29974
